EM wavelength,EX wavelength,A1c/R1c
630,430,8888.36392437844
635,430,13009.0263517607
640,430,27930.7269045757
645,430,48467.6500022606
650,430,58528.5481147484
655,430,55161.1300980865
660,430,43581.9572353348
665,430,30730.8971000499
670,430,21808.9696699559
675,430,15918.6175682697
680,430,12828.1522714994
685,430,11114.9575444138
690,430,10620.1492099766
695,430,10644.770391174
700,430,12229.8724702989
705,430,13910.7143158903
710,430,15327.4651600717
715,430,15796.2729076464
720,430,14229.4642753439
725,430,11117.4551634332
730,430,7957.18175910472
735,430,5705.30573844283
740,430,4170.29135762059
745,430,3144.80988957156
750,430,2426.78770989337
630,435,11336.5938357925
635,435,13525.0856063927
640,435,23355.5995936492
645,435,37819.0108601078
650,435,45659.8246005856
655,435,43665.9899294028
660,435,34533.2823479291
665,435,25778.1235390627
670,435,18200.3474457125
675,435,13861.0532366766
680,435,11348.9007312735
685,435,10075.0427062396
690,435,9138.08975497995
695,435,9208.99863801323
700,435,9966.6966962981
705,435,11033.4340582956
710,435,12001.3762277634
715,435,12298.9153369999
720,435,11033.2699205533
725,435,8543.90030881409
730,435,6741.29665230356
735,435,4975.79675012716
740,435,3868.48135585277
745,435,3058.50135297662
750,435,2520.92826091853
630,440,12571.7745663347
635,440,13027.8817119448
640,440,17406.7777741312
645,440,24955.1797585313
650,440,28495.2776351982
655,440,26955.4997526531
660,440,22638.439879749
665,440,17428.4790748169
670,440,13232.9293808991
675,440,10350.0784775566
680,440,8682.56470811286
685,440,7797.09774124129
690,440,7167.69539663623
695,440,6816.45513133991
700,440,7163.49997270051
705,440,7744.01815445842
710,440,7917.18099710336
715,440,7929.6704983019
720,440,7306.16955683287
725,440,5910.92474500171
730,440,4688.380531257
735,440,3747.00147397009
740,440,3227.1671884133
745,440,2596.49966308717
750,440,2294.66008008329
630,445,12724.708431804
635,445,12176.9872172507
640,445,14210.5149704963
645,445,18110.3430046696
650,445,19591.1260378439
655,445,18313.9596539182
660,445,15566.4320712235
665,445,12077.1176047543
670,445,9509.03333104216
675,445,7866.42158533508
680,445,6855.06033578303
685,445,5933.6929505546
690,445,5602.35358580166
695,445,5157.9004648994
700,445,5277.61772762371
705,445,5498.50787783338
710,445,5686.83885905601
715,445,5575.48780815402
720,445,4926.4113580477
725,445,4303.76770241605
730,445,3765.68882256062
735,445,2897.77775706232
740,445,2404.16052997558
745,445,2182.12535885204
750,445,2013.98562070677
630,450,12092.7137687359
635,450,11404.3612753598
640,450,12849.917222643
645,450,15504.3286761582
650,450,16374.4216457381
655,450,15370.4344412237
660,450,12641.4035100935
665,450,9925.92119552673
670,450,8086.25127369834
675,450,6602.02266343467
680,450,5788.04418336595
685,450,5027.69674235462
690,450,4819.46281489273
695,450,4440.04608587778
700,450,4519.03312333811
705,450,4708.16361494919
710,450,4730.60308806557
715,450,4642.40868659651
720,450,4031.89115158736
725,450,3393.44378876777
730,450,3012.25038017024
735,450,2493.8462698293
740,450,2181.72035669845
745,450,1794.53994611359
750,450,1672.87906618099
630,455,11717.9389775769
635,455,11096.6372144634
640,455,12515.6623665521
645,455,14837.1942279476
650,455,15338.1802690519
655,455,14186.3902097908
660,455,11492.5056238313
665,455,9126.94597032281
670,455,7256.19121445236
675,455,6006.93331956355
680,455,5146.13997080648
685,455,4650.52739809612
690,455,4338.72636108308
695,455,3996.35076578173
700,455,4052.60161940714
705,455,4231.53716406586
710,455,4339.98375419764
715,455,4162.86353262095
720,455,3923.18142764222
725,455,3108.43608274699
730,455,2618.18321246333
735,455,2209.5987358209
740,455,1839.01602232995
745,455,1780.83730124507
750,455,1629.47333413614
630,460,11338.2179483264
635,460,10536.5066709072
640,460,11778.7932437449
645,460,14182.6987845851
650,460,14865.1987364056
655,460,13582.85407988
660,460,10966.717349481
665,460,8561.6810059412
670,460,6751.592937336
675,460,5509.40079970874
680,460,4693.02908913193
685,460,4124.03266813495
690,460,3977.50937530676
695,460,3858.56628408416
700,460,3924.46587668505
705,460,3907.0784433825
710,460,3974.11213258087
715,460,4038.62369444424
720,460,3533.13519023615
725,460,2838.53482284171
730,460,2403.92025372081
735,460,2014.27486693424
740,460,1652.00747193748
745,460,1534.11085894073
750,460,1431.89843207266
630,465,10088.473763974
635,465,9782.44738172016
640,465,11343.7998391662
645,465,13790.069128221
650,465,14419.2028589672
655,465,13123.2971191337
660,465,10523.1135352323
665,465,8210.19589548448
670,465,6278.09346890636
675,465,5180.59046369155
680,465,4582.44604089614
685,465,4053.27278620545
690,465,3644.5858580755
695,465,3588.21764433953
700,465,3640.5421850815
705,465,3954.1664546034
710,465,3909.46416449537
715,465,3830.29943912979
720,465,3450.6407418578
725,465,2827.98632092733
730,465,2277.70708717403
735,465,1893.95015202587
740,465,1547.61002216337
745,465,1391.91680494821
750,465,1295.95382847109
630,470,8801.39062782821
635,470,8995.71163710402
640,470,10977.2048954389
645,470,13921.9350475498
650,470,14893.8333099509
655,470,13441.2237965442
660,470,10918.0007640361
665,470,8340.54781046964
670,470,6351.38821593431
675,470,5063.11895297044
680,470,4268.9386959524
685,470,3868.84368617544
690,470,3717.97324801598
695,470,3609.02645205377
700,470,3829.19861586123
705,470,3869.14669711578
710,470,4032.62244671218
715,470,4107.93664942338
720,470,3573.9921047725
725,470,2880.91275801242
730,470,2267.24453318011
735,470,1842.71678343024
740,470,1586.41665931285
745,470,1385.67490364545
750,470,1227.95862753084
630,475,8037.72757971045
635,475,8330.86049204062
640,475,11385.3492541839
645,475,15318.3323382274
650,475,16600.8630775278
655,475,15182.3851512028
660,475,12206.8691080531
665,475,8868.50004038693
670,475,6657.40325840247
675,475,5164.3917578766
680,475,4539.93689492779
685,475,4037.12453484453
690,475,3749.58966951032
695,475,3712.83453872105
700,475,4008.38777307597
705,475,4434.74355886316
710,475,4579.45400650937
715,475,4496.90542653564
720,475,4107.52540090928
725,475,3190.37120741199
730,475,2426.90252042896
735,475,1834.49648390599
740,475,1587.80492077795
745,475,1317.25056203856
750,475,1228.38604495558
630,480,7090.45855107951
635,480,7813.37573361533
640,480,11746.1547595227
645,480,16795.3965666671
650,480,18482.9906496389
655,480,16715.9216619457
660,480,13105.4068779151
665,480,9585.46885766396
670,480,6913.85474981939
675,480,5420.70949841617
680,480,4816.19296957553
685,480,4150.65575358913
690,480,3990.41283698879
695,480,3939.71460922429
700,480,4381.24272187599
705,480,4700.09928953955
710,480,4878.359670549
715,480,4914.62656951039
720,480,4427.28075907363
725,480,3505.95611046526
730,480,2561.11164205431
735,480,2041.8999826185
740,480,1598.32126492016
745,480,1433.63092848245
750,480,1161.84791643105
630,485,6465.56232552273
635,485,7442.08518340526
640,485,11586.4675125442
645,485,16987.381994994
650,485,18793.0522096628
655,485,16689.4928504892
660,485,13538.547738369
665,485,9696.77038354222
670,485,7201.22935529077
675,485,5537.52991736963
680,485,4566.10259971072
685,485,4196.63532710136
690,485,3910.0723325
695,485,3916.10043104794
700,485,4227.47180214752
705,485,4690.30738591114
710,485,4948.49724995051
715,485,5034.74350874388
720,485,4487.53425485958
725,485,3452.61679261938
730,485,2778.12503404771
735,485,2098.12002601997
740,485,1532.37214972802
745,485,1306.47692877975
750,485,1144.59924783968
630,490,6102.13438563793
635,490,7297.98943571803
640,490,11733.1427623751
645,490,17171.080321212
650,490,19092.7338732376
655,490,17069.8134326273
660,490,13632.6555072314
665,490,9592.29522730285
670,490,7168.03578801536
675,490,5382.50520995332
680,490,4591.27172060941
685,490,4165.28857450165
690,490,3972.55309976586
695,490,4022.76389728603
700,490,4211.29842935824
705,490,4661.00386038194
710,490,5109.91657837862
715,490,5142.92563837487
720,490,4452.83938917609
725,490,3456.79262107357
730,490,2759.32955701915
735,490,2052.82225719951
740,490,1599.15164260436
745,490,1361.62876341011
750,490,1182.25631043968
630,495,6034.79270127015
635,495,7639.45908846916
640,495,13553.6041004766
645,495,20934.2271318589
650,495,23308.506449824
655,495,20978.8065402857
660,495,16285.0311890874
665,495,11613.6124724183
670,495,8240.95077849123
675,495,6359.90957226621
680,495,5306.24503914463
685,495,4766.59528745664
690,495,4615.33747507526
695,495,4633.68792237751
700,495,5321.90092051983
705,495,5831.47414513756
710,495,6182.82710611327
715,495,6164.42883740383
720,495,5553.84967074941
725,495,4237.33761251049
730,495,3184.5903958747
735,495,2457.23195905152
740,495,1879.93232306133
745,495,1437.4731639588
750,495,1296.78007677159
630,500,6228.29901696534
635,500,9394.83957166524
640,500,19128.727107791
645,500,30869.0820343931
650,500,34343.3527404901
655,500,30883.8127559631
660,500,23588.3332790605
665,500,16525.9952450155
670,500,11304.5268845122
675,500,8706.84517838784
680,500,7031.7972962191
685,500,6494.00552657362
690,500,6127.70256155119
695,500,6452.41607635426
700,500,7464.74938609801
705,500,8561.14774020767
710,500,9148.05990160008
715,500,9376.21723503757
720,500,8003.34715125125
725,500,6084.41682910407
730,500,4299.4563584277
735,500,3197.17889323092
740,500,2353.34274892037
745,500,1790.30084132708
750,500,1489.43152957673
630,505,6304.28767193973
635,505,11331.4110083496
640,505,25036.3137828415
645,505,42169.2662311564
650,505,47056.7347139163
655,505,42096.0433960359
660,505,32251.2681451827
665,505,22230.9577633109
670,505,15112.5559014127
675,505,11278.0569577425
680,505,9431.60801893206
685,505,8506.03388844508
690,505,8295.40141596483
695,505,8557.16909438308
700,505,10030.1693582319
705,505,11643.0476268931
710,505,12316.9585681673
715,505,12856.4255274707
720,505,11080.9720883301
725,505,8363.10378552063
730,505,5846.10323127638
735,505,4115.18476120963
740,505,2932.82532884714
745,505,2311.96546109235
750,505,1746.48303873095
630,510,6814.77295552569
635,510,12448.1109809451
640,510,30004.6129160533
645,510,50641.6058698007
650,510,56792.1721460111
655,510,50951.9733941173
660,510,39070.1598181321
665,510,26880.4309616815
670,510,18058.6235309653
675,510,13374.550143689
680,510,11147.3860417281
685,510,10097.1547553043
690,510,9601.32103040797
695,510,10165.9396479974
700,510,11917.8258134869
705,510,13864.3754744444
710,510,15395.2406861507
715,510,15271.3534244471
720,510,13212.1099713303
725,510,9877.51686763894
730,510,7005.30684707035
735,510,4841.5739428668
740,510,3534.32831253875
745,510,2531.7683210579
750,510,2124.0814246341
630,515,6558.50748032292
635,515,12333.3819598118
640,515,29329.9209186794
645,515,51013.8404420849
650,515,58623.9932564294
655,515,52475.222831884
660,515,40167.8193583903
665,515,27884.5470144218
670,515,18819.9677620373
675,515,13588.4413284714
680,515,11269.8663758087
685,515,10344.4431021602
690,515,9972.38249949869
695,515,10482.8857583538
700,515,12123.6415100321
705,515,13940.422486
710,515,15309.5649687472
715,515,15431.2646880341
720,515,13331.8783312716
725,515,10208.9091655509
730,515,7079.49733237616
735,515,4920.93449550233
740,515,3497.82183401145
745,515,2606.95398013364
750,515,2027.26898100656
630,520,6254.90670898811
635,520,10777.1164035038
640,520,25209.8105443223
645,520,43322.7366254167
650,520,49898.3783846567
655,520,45000.0469063006
660,520,34046.298035481
665,520,23995.6780049577
670,520,16723.2603452554
675,520,11861.2535805467
680,520,9781.72816089181
685,520,8840.31511814004
690,520,8660.80884884889
695,520,8858.572759214
700,520,9958.81375815864
705,520,11678.150743403
710,520,12487.3245395882
715,520,12929.0487378256
720,520,11349.2396499876
725,520,8759.10681068454
730,520,6027.92948372359
735,520,4309.7977849137
740,520,3130.78867326629
745,520,2266.43588885117
750,520,1739.51092915267
630,525,5432.90110270347
635,525,8198.7719103989
640,525,18364.2174899182
645,525,31221.4742151334
650,525,35936.3155769928
655,525,33040.0617630875
660,525,25905.1380131734
665,525,17818.0209173278
670,525,12560.4407710201
675,525,9123.04732304238
680,525,7518.6160339518
685,525,6761.81531075056
690,525,6489.84127623905
695,525,6753.41745650376
700,525,7539.00907977234
705,525,8564.23560070762
710,525,9150.7947447245
715,525,9551.77077982814
720,525,8543.25529382422
725,525,6385.46073166849
730,525,4624.8443099678
735,525,3291.43217692143
740,525,2397.98088708425
745,525,1846.19259149061
750,525,1442.47964365344
630,530,4821.66877160524
635,530,6547.47456683079
640,530,13004.8256105306
645,530,21384.7468380905
650,530,24501.2799924128
655,530,22895.9229804339
660,530,17949.6435569572
665,530,12582.3186575746
670,530,8987.2922358892
675,530,6507.73342653001
680,530,5403.54701211491
685,530,4903.52360189348
690,530,4726.895035547
695,530,4864.42102688942
700,530,5449.11922924248
705,530,6065.68620661901
710,530,6421.9929524697
715,530,6639.45890735465
720,530,5807.75011634636
725,530,4482.7619931771
730,530,3366.48236482003
735,530,2396.88131975997
740,530,1838.25193669586
745,530,1364.27292575515
750,530,1119.59737786871
630,535,4339.30051000038
635,535,6235.09488780327
640,535,12236.4620884921
645,535,19025.6656644327
650,535,21868.6549030521
655,535,20190.7832117838
660,535,15719.2525836747
665,535,10998.0844629052
670,535,7812.56173746768
675,535,5763.5586603326
680,535,4846.93358211178
685,535,4644.16940550441
690,535,4065.75054701704
695,535,4232.39161018204
700,535,4781.48853643298
705,535,5420.26114586075
710,535,5774.95322412385
715,535,5939.298069278
720,535,5069.80684176422
725,535,3937.39608311526
730,535,2924.25780995958
735,535,2128.8957137609
740,535,1542.2673052226
745,535,1214.33628873885
750,535,1055.05483262445
630,540,4238.96919786363
635,540,6872.30122447257
640,540,14845.1930699559
645,540,24734.1805944618
650,540,27432.7783721479
655,540,24975.5210686245
660,540,19366.5835007838
665,540,13758.8395448323
670,540,9182.16229155049
675,540,6928.43718759001
680,540,5713.65312052229
685,540,5332.05718748925
690,540,4910.68461020547
695,540,5290.26920042596
700,540,5771.24432617811
705,540,6770.91663833008
710,540,7144.84775145866
715,540,7312.08029889467
720,540,6321.04827368493
725,540,4862.34379246516
730,540,3488.72336749452
735,540,2492.31709539085
740,540,1752.59111822404
745,540,1387.75330866924
750,540,1157.31714286747
630,545,4259.11472703038
635,545,7341.49682166744
640,545,17270.6774090378
645,545,30040.2463615595
650,545,33925.1827412472
655,545,30540.8036421602
660,545,23294.6900656436
665,545,16287.9642429848
670,545,11032.6697772683
675,545,8124.10606446467
680,545,6977.50659101616
685,545,6060.07525338887
690,545,6039.52535971281
695,545,6058.74814642056
700,545,7116.77118249107
705,545,7895.00821653478
710,545,9080.07356553685
715,545,8712.33630130196
720,545,7939.83208476303
725,545,5859.92296490648
730,545,4270.51025825363
735,545,3026.92499202718
740,545,2218.2776184543
745,545,1635.74647614016
750,545,1245.5313761887
630,550,4005.29482524711
635,550,7183.16360225686
640,550,16417.6841750832
645,550,29144.8405806419
650,550,34325.745634124
655,550,31416.0513157112
660,550,23668.0943600152
665,550,16880.9313478523
670,550,11420.0724171231
675,550,8601.85492687019
680,550,6903.95426067279
685,550,6150.45492572847
690,550,5926.14443001615
695,550,6266.23147842312
700,550,7014.83873879862
705,550,7850.9006179801
710,550,8938.75328823889
715,550,8977.14084059163
720,550,7852.0181373185
725,550,5911.71106906109
730,550,4423.40186921198
735,550,3091.2941310407
740,550,2158.93746429059
745,550,1733.37735173295
750,550,1278.28293538341
630,555,3463.92006111788
635,555,5834.86520964466
640,555,13450.8684974601
645,555,23269.7165899863
650,555,27145.9135606626
655,555,24930.2093028268
660,555,19882.1153647717
665,555,13695.6565104271
670,555,9658.99879596059
675,555,7051.12191208127
680,555,5826.38676875384
685,555,5311.5805549415
690,555,4932.33036266587
695,555,5149.6226288528
700,555,5829.12136241042
705,555,6613.37005967049
710,555,7151.00138701095
715,555,7112.73648665391
720,555,6265.27087295556
725,555,4951.90182414747
730,555,3581.34759201676
735,555,2566.28847634706
740,555,1898.98532785931
745,555,1378.04360752875
750,555,1229.23176547144
630,560,2916.54924444716
635,560,4542.03532453976
640,560,8969.53267147676
645,560,15643.6877966917
650,560,18603.3362641563
655,560,17874.5319021051
660,560,14161.0690482121
665,560,10001.6727935605
670,560,7372.42009238771
675,560,5482.84745851649
680,560,4445.28728739696
685,560,3812.31310082701
690,560,3797.31131503517
695,560,3722.98584957835
700,560,3985.35923542147
705,560,4436.59924754834
710,560,5011.66943642738
715,560,4883.65931466274
720,560,4599.24502277588
725,560,3528.87639378478
730,560,2825.77163558552
735,560,1984.14396502017
740,560,1441.85665463698
745,560,1031.22756023411
750,560,984.437604621095
630,565,2585.76511421315
635,565,3381.06576835441
640,565,6588.37848865609
645,565,10629.3259472226
650,565,12485.9739912913
655,565,12166.3067030222
660,565,9316.1548781236
665,565,7211.81226565299
670,565,5220.16497200133
675,565,4086.94813872147
680,565,3433.95598802819
685,565,2893.61569031185
690,565,2678.23945179095
695,565,2743.56236524926
700,565,2887.06316199135
705,565,3152.06701044021
710,565,3388.86152459278
715,565,3524.9831030817
720,565,3109.4816283852
725,565,2492.87007181425
730,565,1960.5874783407
735,565,1465.89372469501
740,565,1090.22023824755
745,565,855.186571009478
750,565,790.69315416224
630,570,2519.59364168915
635,570,3280.81358703274
640,570,5980.2906805445
645,570,9324.36750827284
650,570,10883.8121797541
655,570,10024.291073467
660,570,8192.50079519245
665,570,5839.90855312914
670,570,4359.64868897198
675,570,3367.98562788826
680,570,2888.77092386539
685,570,2779.62007884744
690,570,2387.68775301195
695,570,2420.61390020604
700,570,2747.40469128935
705,570,2936.68309382077
710,570,3095.9371154618
715,570,3021.65887203234
720,570,2723.82044487255
725,570,2135.93137054764
730,570,1712.35446577845
735,570,1386.32493558569
740,570,936.77293861959
745,570,791.003200237972
750,570,676.418254294909
630,575,2768.48615883471
635,575,3623.36961607598
640,575,6924.32875475446
645,575,11443.547577807
650,575,12336.4289052783
655,575,12071.5551172308
660,575,8775.42433339125
665,575,6721.61163738108
670,575,4820.23750338068
675,575,3736.57852188333
680,575,3348.57752420953
685,575,2940.3251300835
690,575,2914.17898345722
695,575,2882.50815474118
700,575,3196.05122566559
705,575,3541.02916957261
710,575,3710.57945587697
715,575,3658.89284760613
720,575,3313.95619308735
725,575,2433.92559543633
730,575,1852.46158526695
735,575,1434.47921842451
740,575,1148.49038549247
745,575,880.503768884702
750,575,801.968464146667
630,580,2835.96544958882
635,580,4736.02998329121
640,580,9917.59328727033
645,580,16239.5911774744
650,580,18574.5102873503
655,580,16510.4452509903
660,580,12936.4270992749
665,580,9245.38146611785
670,580,6213.63906942131
675,580,4807.37760811047
680,580,4327.00736700797
685,580,3681.33377431103
690,580,3565.67573276884
695,580,3665.6418867012
700,580,4253.85849545394
705,580,4824.89365888388
710,580,4997.58999412208
715,580,5180.43774498092
720,580,4385.60169414529
725,580,3296.8558188247
730,580,2464.76217688426
735,580,1898.12334288096
740,580,1432.79242334965
745,580,1123.56030579813
750,580,934.667683001061
630,585,3226.51781527556
635,585,5788.12724685229
640,585,13645.358686914
645,585,22880.479053546
650,585,25984.8001768665
655,585,23094.2263985631
660,585,17906.4395586135
665,585,12339.6327476027
670,585,8331.41772846649
675,585,6253.19232276272
680,585,5463.36866011055
685,585,4848.36399933359
690,585,4665.90601306708
695,585,4922.52532523407
700,585,5488.99091020512
705,585,6379.87430258752
710,585,6957.71274077424
715,585,7088.76544157544
720,585,5980.11549751509
725,585,4605.16768526416
730,585,3201.58907063071
735,585,2330.63770768076
740,585,1782.71595173649
745,585,1466.18027228958
750,585,1059.27711069771
630,590,3385.3504063548
635,590,5796.5263051357
640,590,13585.4740499728
645,590,24091.0487552644
650,590,27589.8681216193
655,590,24736.6595134512
660,590,19404.4881729758
665,590,13239.0595231997
670,590,9125.11806239069
675,590,6717.00772618811
680,590,5630.05510113217
685,590,5028.18048511186
690,590,4835.75914517452
695,590,5209.24126702482
700,590,6084.64761846879
705,590,6843.80412938655
710,590,7219.55718979654
715,590,7454.11526547634
720,590,6535.5635024567
725,590,4819.59851049913
730,590,3724.49407356715
735,590,2644.60138370431
740,590,1758.23278247507
745,590,1468.86256219452
750,590,1119.28675182285
630,595,3143.69769118137
635,595,5259.15774703128
640,595,11685.9503480678
645,595,20704.7768351567
650,595,23602.0514614843
655,595,21810.4411013131
660,595,16799.9912863713
665,595,11588.5575294578
670,595,8064.55254954397
675,595,5985.20970182053
680,595,5032.88643767655
685,595,4559.97035125068
690,595,4515.47917946117
695,595,4626.07283625532
700,595,5344.71903700411
705,595,5958.88647764481
710,595,6480.22393762017
715,595,6570.01627445698
720,595,5723.68141532672
725,595,4300.28302333761
730,595,3176.20896506761
735,595,2264.88600417204
740,595,1766.37080767987
745,595,1272.58959674266
750,595,1117.70969615024
630,600,2884.88595668994
635,600,4165.43449105189
640,600,8814.71804202742
645,600,15168.5402844678
650,600,17807.4895947113
655,600,16491.6882505305
660,600,12579.5777832078
665,600,8724.07957632609
670,600,6155.74079592797
675,600,4777.55399471346
680,600,4066.88371124106
685,600,3643.7003914519
690,600,3498.13210186909
695,600,3554.76226653246
700,600,4033.26048384289
705,600,4313.17255063261
710,600,4872.84299761396
715,600,4740.93728481383
720,600,4205.61044465861
725,600,3435.9202797337
730,600,2608.27434477823
735,600,1811.96654158735
740,600,1387.06775608118
745,600,1113.07991818267
750,600,898.460888547119
630,605,2657.45346445242
635,605,3689.83213901325
640,605,6704.95906762106
645,605,10726.4575428549
650,605,12692.5153647844
655,605,11178.5430025913
660,605,8859.88879942286
665,605,6691.26024261371
670,605,4794.01895514417
675,605,3687.39211921976
680,605,2963.89667875522
685,605,2641.12417362442
690,605,2597.3952539314
695,605,2710.10693153156
700,605,3171.85224285272
705,605,3080.96294946798
710,605,3452.00615142323
715,605,3459.66639984023
720,605,3225.49167268134
725,605,2377.10701636535
730,605,1859.61974345524
735,605,1487.53652732905
740,605,1192.57201934585
745,605,925.855361439309
750,605,761.699487956421
630,610,2838.84738150546
635,610,3016.82312417888
640,610,4945.36139264068
645,610,7494.18643372525
650,610,8594.44053957216
655,610,7972.12340142888
660,610,6469.06401885781
665,610,4588.52978459287
670,610,3799.53840210158
675,610,2802.16847646283
680,610,2381.476948945
685,610,2071.52902252274
690,610,1963.16515316062
695,610,1911.87964612502
700,610,2064.15628954632
705,610,2358.51292354191
710,610,2602.57673755855
715,610,2462.87579935958
720,610,2165.44637105564
725,610,1970.55303503996
730,610,1338.52239327218
735,610,1120.19456000283
740,610,871.70509972069
745,610,796.088163807044
750,610,620.282024048471
630,615,3307.28952888674
635,615,2780.63669290154
640,615,3805.14722721627
645,615,5407.97961231227
650,615,6140.57287741608
655,615,5549.520966424
660,615,4407.80933289538
665,615,3259.82398741497
670,615,2594.76763185026
675,615,2283.94646650504
680,615,1907.36604745502
685,615,1684.07666188708
690,615,1561.02742917631
695,615,1499.49899116395
700,615,1596.65184803528
705,615,1798.19605042207
710,615,1767.55070940807
715,615,1779.52397256567
720,615,1640.18308475955
725,615,1371.09019957183
730,615,1089.23867513768
735,615,860.234376882737
740,615,730.414337270099
745,615,644.636141078237
750,615,565.881725031927
630,620,8552.06908747829
635,620,3250.42616714164
640,620,3448.36573066157
645,620,4660.3350507735
650,620,4785.09422306762
655,620,4590.73702687655
660,620,3493.31987581614
665,620,2827.62912664801
670,620,2085.08463302599
675,620,1786.74054166401
680,620,1741.90415640477
685,620,1425.33077967798
690,620,1486.0356332841
695,620,1398.5627987393
700,620,1437.03703055609
705,620,1554.89774199592
710,620,1579.99963259842
715,620,1461.86078730151
720,620,1349.12537337192
725,620,1160.25720971379
730,620,936.989339144927
735,620,800.587008282688
740,620,618.53116798459
745,620,567.303376730117
750,620,582.21997930269
