EM wavelength,EX wavelength,A1c/R1c
630,430,63414.31204
635,430,172457.84055
640,430,443444.12996
645,430,751792.60418
650,430,849666.07035
655,430,773403.46104
660,430,633400.44175
665,430,483535.85825
670,430,352976.34092
675,430,265517.21723
680,430,214969.14527
685,430,190326.49858
690,430,178564.02095
695,430,183410.4879
700,430,209590.99215
705,430,243717.08568
710,430,268824.93059
715,430,278416.74092
720,430,253545.4772
725,430,198102.04089
730,430,140806.04153
735,430,97644.29664
740,430,67392.52977
745,430,47986.50473
750,430,35382.97349
630,435,39778.61864
635,435,99293.99304
640,435,256797.76071
645,435,455680.51831
650,435,531710.67956
655,435,490348.52821
660,435,405359.32928
665,435,313585.02975
670,435,234563.61428
675,435,179867.69926
680,435,149552.41833
685,435,130931.24091
690,435,120635.49227
695,435,120643.78412
700,435,132075.40281
705,435,149353.19568
710,435,161852.48909
715,435,167549.92029
720,435,153241.47384
725,435,122542.79769
730,435,90841.79158
735,435,65570.14488
740,435,49105.24513
745,435,37291.09522
750,435,29065.1017
630,440,26414.28638
635,440,55891.5151
640,440,138260.19186
645,440,249803.15375
650,440,299867.50774
655,440,282239.07588
660,440,238963.68147
665,440,190351.18285
670,440,149298.15642
675,440,118968.11789
680,440,99866.2913
685,440,87438.95524
690,440,80192.67035
695,440,77553.10454
700,440,81851.17837
705,440,88809.58867
710,440,94901.87961
715,440,97301.82484
720,440,89978.89201
725,440,74017.56137
730,440,57188.59955
735,440,43516.43615
740,440,34518.13827
745,440,27559.53191
750,440,22834.25766
630,445,20608.91532
635,445,37155.46465
640,445,82910.05718
645,445,147389.33344
650,445,178741.7932
655,445,169043.11082
660,445,144001.17801
665,445,117146.5393
670,445,93996.58579
675,445,78611.59917
680,445,67813.4049
685,445,59412.4021
690,445,54094.66447
695,445,52006.59539
700,445,53755.57304
705,445,57091.19799
710,445,60238.92065
715,445,60672.02382
720,445,55690.78073
725,445,47000.02346
730,445,37790.56596
735,445,30254.73385
740,445,24219.0473
745,445,20205.36429
750,445,17276.63107
630,450,17265.69001
635,450,28348.08988
640,450,60709.52816
645,450,105878.52851
650,450,125176.20645
655,450,116697.4457
660,450,99099.2651
665,450,79845.56229
670,450,64612.65897
675,450,53872.22798
680,450,47419.80488
685,450,42741.14231
690,450,39242.04717
695,450,37571.74557
700,450,38864.85594
705,450,41006.53658
710,450,43057.98541
715,450,43590.58067
720,450,39766.08483
725,450,33221.86699
730,450,26514.13109
735,450,21755.11737
740,450,18226.32848
745,450,15002.67505
750,450,12618.93172
630,455,15285.98704
635,455,25217.43764
640,455,53195.34241
645,455,91567.83405
650,455,106879.50799
655,455,98492.62657
660,455,81308.66342
665,455,64400.56618
670,455,51491.61886
675,455,42424.30857
680,455,36631.43631
685,455,33293.48052
690,455,31010.15583
695,455,29995.23112
700,455,31904.5377
705,455,33936.03034
710,455,36129.89732
715,455,36397.4161
720,455,33153.8176
725,455,27212.99825
730,455,21685.24687
735,455,17213.04641
740,455,14199.95585
745,455,12284.82264
750,455,10638.56169
630,460,14532.20854
635,460,23258.72582
640,460,49492.72756
645,460,85345.5597
650,460,98860.98403
655,460,89909.44237
660,460,73688.58642
665,460,57127.6558
670,460,44607.47382
675,460,35960.25749
680,460,30975.56109
685,460,28178.6948
690,460,26569.68508
695,460,26038.79424
700,460,27830.41608
705,460,30128.78515
710,460,32140.98461
715,460,32497.7466
720,460,29593.74483
725,460,24216.4268
730,460,19006.28234
735,460,14767.97052
740,460,11893.60794
745,460,10005.76751
750,460,8686.95998
630,465,13896.29689
635,465,22784.10783
640,465,48165.73655
645,465,83435.81623
650,465,95891.24544
655,465,86640.94396
660,465,70550.43099
665,465,54543.5427
670,465,41212.66075
675,465,32657.50913
680,465,28206.89495
685,465,25464.30921
690,465,23790.77338
695,465,23481.59322
700,465,25390.62533
705,465,28632.66739
710,465,30266.23756
715,465,30590.88605
720,465,27678.73978
725,465,22545.85608
730,465,17499.90209
735,465,13529.03096
740,465,10896.6338
745,465,8859.09492
750,465,7424.47004
630,470,13773.77303
635,470,23883.60699
640,470,51843.96189
645,470,89570.02208
650,470,103363.47221
655,470,92472.72698
660,470,74810.37019
665,470,56613.44136
670,470,42612.89041
675,470,33229.83612
680,470,28080.52119
685,470,25290.42728
690,470,23836.66697
695,470,23929.96974
700,470,26258.37974
705,470,28892.65764
710,470,31233.79795
715,470,32121.43776
720,470,29409.99062
725,470,23123.3034
730,470,17730.32434
735,470,13487.65255
740,470,10815.77163
745,470,8553.84337
750,470,7218.60157
630,475,14657.0801
635,475,26568.4356
640,475,61698.4166
645,475,107922.37022
650,475,124721.14969
655,475,110748.99077
660,475,88776.67352
665,475,67142.54235
670,475,49335.10453
675,475,38327.81311
680,475,31855.05385
685,475,28539.22558
690,475,26886.36454
695,475,26965.04466
700,475,29664.55937
705,475,33304.65025
710,475,36701.03168
715,475,37299.48445
720,475,34010.18096
725,475,26910.17519
730,475,20386.63872
735,475,15267.97927
740,475,11459.7565
745,475,9079.42636
750,475,7437.12796
630,480,15528.28571
635,480,30167.99367
640,480,72138.19366
645,480,127271.22277
650,480,147209.75546
655,480,130660.14289
660,480,104415.17904
665,480,77992.00922
670,480,57215.75452
675,480,43896.43444
680,480,36698.4727
685,480,32563.0757
690,480,30624.79739
695,480,30698.16449
700,480,34016.63274
705,480,38644.11758
710,480,42267.60987
715,480,43586.98049
720,480,38777.8745
725,480,31299.61784
730,480,23052.74652
735,480,16764.7086
740,480,12703.1823
745,480,9993.40755
750,480,7892.28838
630,485,15726.97113
635,485,31194.84175
640,485,75226.81216
645,485,132819.96128
650,485,152795.54308
655,485,136189.39293
660,485,108118.67937
665,485,82029.1611
670,485,59895.7315
675,485,45332.49693
680,485,38108.34154
685,485,33328.36908
690,485,31544.00644
695,485,31654.86529
700,485,35517.79963
705,485,40320.18726
710,485,43506.12929
715,485,44864.89561
720,485,40641.13269
725,485,31815.3864
730,485,23473.79472
735,485,17357.66736
740,485,12759.27773
745,485,10131.50227
750,485,7846.55636
630,490,15690.01569
635,490,31852.05517
640,490,76555.97634
645,490,136606.28978
650,490,156893.34982
655,490,139251.13592
660,490,111067.94354
665,490,83357.55557
670,490,61235.08228
675,490,46577.0698
680,490,38672.79229
685,490,34008.51843
690,490,32230.90323
695,490,31899.5793
700,490,35837.15278
705,490,40167.80638
710,490,44710.52
715,490,45681.88266
720,490,41408.44926
725,490,32613.26686
730,490,23556.47186
735,490,17329.07938
740,490,12762.6683
745,490,9840.60533
750,490,7736.18726
630,495,17176.53397
635,495,36808.32771
640,495,91574.8642
645,495,161976.70497
650,495,186973.34306
655,495,164869.03778
660,495,131307.89886
665,495,97768.80987
670,495,71642.82149
675,495,54096.55739
680,495,44299.33472
685,495,39695.47277
690,495,37043.58414
695,495,37680.49515
700,495,42116.18025
705,495,48000.93133
710,495,53045.29774
715,495,54149.22333
720,495,48538.30571
725,495,37738.48036
730,495,27565.09141
735,495,19756.35357
740,495,14698.26152
745,495,11002.91241
750,495,8687.15993
630,500,21745.27081
635,500,51624.43098
640,500,132298.49263
645,500,235853.22743
650,500,269910.66872
655,500,237602.18725
660,500,188099.38404
665,500,140090.32502
670,500,101117.58288
675,500,76639.32197
680,500,62577.74427
685,500,55126.24608
690,500,52277.04937
695,500,52922.0746
700,500,60576.5062
705,500,68724.44295
710,500,76437.38732
715,500,78708.22996
720,500,70003.76584
725,500,54384.19491
730,500,39145.3961
735,500,27786.17987
740,500,20135.1359
745,500,14948.78565
750,500,11190.59564
630,505,27814.27237
635,505,71137.94803
640,505,186810.49356
645,505,329395.73411
650,505,375087.03566
655,505,330622.23201
660,505,262004.10425
665,505,195744.80155
670,505,140227.91004
675,505,105255.02079
680,505,86682.80036
685,505,76356.61879
690,505,72363.53321
695,505,73666.37934
700,505,84455.36754
705,505,97535.31824
710,505,107233.04531
715,505,110191.34068
720,505,99299.91966
725,505,76393.02382
730,505,54950.38574
735,505,38452.54962
740,505,27491.4628
745,505,20177.35156
750,505,15172.7615
630,510,34063.37553
635,510,90676.51951
640,510,237676.46643
645,510,420465.66866
650,510,475563.17386
655,510,420805.25878
660,510,333965.34572
665,510,248665.57668
670,510,179655.42213
675,510,134517.83527
680,510,109880.79255
685,510,97980.16644
690,510,92421.3568
695,510,94438.48333
700,510,108333.26204
705,510,125536.89155
710,510,138554.61887
715,510,142723.10755
720,510,127492.00646
725,510,98500.99588
730,510,70051.33027
735,510,49040.60419
740,510,34978.18389
745,510,25476.05824
750,510,18912.91658
630,515,36466.91124
635,515,96471.11156
640,515,256475.9833
645,515,450689.0747
650,515,510469.77024
655,515,452161.74203
660,515,360220.01436
665,515,268470.91898
670,515,193999.10527
675,515,145632.21039
680,515,119341.71339
685,515,105911.89724
690,515,100201.92007
695,515,102644.60148
700,515,117783.70227
705,515,135405.38252
710,515,149718.29697
715,515,154273.60278
720,515,138324.16138
725,515,106650.31699
730,515,76363.54474
735,515,54037.10159
740,515,37766.06677
745,515,27336.61402
750,515,20587.43204
630,520,33269.8727
635,520,86953.90241
640,520,228922.22426
645,520,406466.3187
650,520,461793.62126
655,520,409051.54264
660,520,328059.87616
665,520,244038.53883
670,520,177222.97978
675,520,133511.27086
680,520,108693.52642
685,520,97116.24095
690,520,91384.98721
695,520,93245.88017
700,520,106486.05266
705,520,122707.05078
710,520,134797.13226
715,520,138430.82329
720,520,125107.25318
725,520,96762.16761
730,520,69361.80159
735,520,48646.02762
740,520,34880.24174
745,520,25293.63937
750,520,19323.3103
630,525,25832.30561
635,525,65232.54856
640,525,172489.40148
645,525,305869.40587
650,525,353079.30752
655,525,313560.6069
660,525,251082.94203
665,525,187591.9944
670,525,136265.79916
675,525,102695.62121
680,525,84484.20486
685,525,74646.33878
690,525,70199.86168
695,525,71274.44441
700,525,80822.95946
705,525,92782.2019
710,525,101763.22364
715,525,104747.37874
720,525,93428.24037
725,525,73184.61705
730,525,52662.7895
735,525,37461.16362
740,525,26822.31973
745,525,20098.21131
750,525,15405.78147
630,530,19648.20497
635,530,45444.55322
640,530,115629.47834
645,530,209590.31143
650,530,242773.36935
655,530,216005.91659
660,530,173647.65039
665,530,129183.08216
670,530,94862.25753
675,530,71946.95059
680,530,59756.00745
685,530,52052.15695
690,530,48663.79986
695,530,49394.05631
700,530,54894.83184
705,530,62744.73835
710,530,68215.16421
715,530,69871.59332
720,530,63513.78304
725,530,49730.79936
730,530,36093.3728
735,530,25802.56538
740,530,19085.03003
745,530,14118.91583
750,530,11192.33997
630,535,16808.73345
635,535,37387.83363
640,535,94911.13119
645,535,169412.62008
650,535,196720.2662
655,535,175243.30514
660,535,140012.66743
665,535,104458.15742
670,535,75851.27723
675,535,58180.61144
680,535,47954.68121
685,535,42561.45435
690,535,39343.89599
695,535,39711.11867
700,535,44490.23276
705,535,50294.15976
710,535,55299.27409
715,535,56794.04198
720,535,50837.52624
725,535,39859.24764
730,535,28901.88439
735,535,20911.00999
740,535,15275.28334
745,535,11512.42559
750,535,9004.25827
630,540,18252.79302
635,540,42927.27073
640,540,111621.67287
645,540,200688.98459
650,540,230131.82644
655,540,203907.52154
660,540,162107.90545
665,540,120534.25555
670,540,87645.2494
675,540,66210.31196
680,540,54454.90932
685,540,48178.03711
690,540,44895.48718
695,540,45413.19315
700,540,51608.62412
705,540,58668.17358
710,540,63920.52782
715,540,65879.83652
720,540,59064.21913
725,540,46026.41631
730,540,33402.99574
735,540,23732.41155
740,540,17296.17023
745,540,12718.61742
750,540,9708.66355
630,545,21386.18647
635,545,53447.60837
640,545,141390.63336
645,545,254420.91382
650,545,293538.59628
655,545,259289.50388
660,545,203785.29454
665,545,151420.44845
670,545,109774.64323
675,545,82331.11864
680,545,67868.06071
685,545,59980.98499
690,545,56133.72581
695,545,56474.41857
700,545,64531.73978
705,545,74307.66265
710,545,81350.01729
715,545,83487.25254
720,545,74955.22664
725,545,57948.57618
730,545,41526.1978
735,545,29931.02143
740,545,21414.65535
745,545,15573.39294
750,545,12108.97903
630,550,22587.35621
635,550,57998.73958
640,550,153909.21927
645,550,277332.84693
650,550,318858.76455
655,550,282946.46079
660,550,224295.23783
665,550,166427.17186
670,550,119724.27555
675,550,90540.47935
680,550,74631.0838
685,550,65598.40579
690,550,61629.29369
695,550,62841.60909
700,550,71489.28659
705,550,81642.42934
710,550,89459.7096
715,550,91654.25393
720,550,82437.64405
725,550,64161.83881
730,550,45874.46726
735,550,32344.23418
740,550,23318.6809
745,550,17322.10829
750,550,13223.02204
630,555,20176.92952
635,555,50016.04134
640,555,132390.21735
645,555,239810.49724
650,555,276246.84944
655,555,245348.47264
660,555,196580.49303
665,555,147775.71313
670,555,106416.27081
675,555,80427.08834
680,555,66252.00999
685,555,58425.37045
690,555,54815.09682
695,555,55620.6227
700,555,61451.11863
705,555,71223.9527
710,555,77922.8315
715,555,79692.30497
720,555,71543.74939
725,555,55454.50455
730,555,40227.92397
735,555,29010.4727
740,555,20801.61195
745,555,15256.00737
750,555,11887.50481
630,560,15271.624
635,560,35484.86604
640,560,91647.82842
645,560,166465.46113
650,560,192989.41823
655,560,172832.90909
660,560,138183.51126
665,560,104249.3097
670,560,76253.19622
675,560,58298.30809
680,560,48072.97586
685,560,42554.49661
690,560,39535.15848
695,560,39549.245
700,560,43577.97914
705,560,49757.65574
710,560,53643.48006
715,560,55074.17929
720,560,50115.96634
725,560,39242.54326
730,560,28659.84627
735,560,20709.94516
740,560,15098.9474
745,560,11646.06701
750,560,8821.65378
630,565,11235.82023
635,565,23795.23901
640,565,57904.22079
645,565,104708.78825
650,565,123153.12024
655,565,110931.44498
660,565,89497.59966
665,565,68605.17425
670,565,50502.34392
675,565,39236.28293
680,565,32696.01695
685,565,28634.10645
690,565,26740.26649
695,565,26303.06974
700,565,28580.27773
705,565,31876.22023
710,565,35031.46353
715,565,35615.00877
720,565,32089.11654
725,565,25577.95182
730,565,18630.18614
735,565,13557.60101
740,565,10124.54107
745,565,7794.78565
750,565,6002.05974
630,570,9704.34126
635,570,19566.54537
640,570,46426.72269
645,570,83865.58046
650,570,97323.24399
655,570,87457.57231
660,570,70607.8955
665,570,54124.18819
670,570,40375.77162
675,570,31152.86078
680,570,26067.30985
685,570,23208.86964
690,570,21510.03407
695,570,20735.98899
700,570,22878.29541
705,570,25737.91971
710,570,28123.38125
715,570,28340.36416
720,570,25497.21496
725,570,20092.66457
730,570,14876.0223
735,570,10892.17263
740,570,8189.13795
745,570,6433.83989
750,570,4835.46985
630,575,10586.86465
635,575,21823.48143
640,575,53428.89196
645,575,96873.93516
650,575,112044.62752
655,575,99809.01335
660,575,79733.93133
665,575,59986.35708
670,575,43963.568
675,575,34122.66301
680,575,28113.92552
685,575,25336.00511
690,575,23163.25338
695,575,23492.04034
700,575,26400.31086
705,575,29088.99361
710,575,31358.70645
715,575,31967.09581
720,575,28861.91467
725,575,22477.79507
730,575,16647.93951
735,575,11830.22244
740,575,8762.13998
745,575,6578.44245
750,575,5313.9621
630,580,12793.8816
635,580,30084.90865
640,580,77245.86999
645,580,141668.2662
650,580,161377.03217
655,580,141271.53042
660,580,112237.93337
665,580,83688.89616
670,580,61240.57084
675,580,46426.40736
680,580,38909.00265
685,580,34311.69346
690,580,32134.86275
695,580,32706.88598
700,580,36598.554
705,580,41445.53997
710,580,45436.01984
715,580,47064.8887
720,580,41304.35642
725,580,31831.18365
730,580,22955.79471
735,580,16687.3414
740,580,11956.04004
745,580,8916.01776
750,580,6700.75831
630,585,15972.3669
635,585,40418.48892
640,585,108168.49527
645,585,196088.68632
650,585,223443.27379
655,585,195764.43277
660,585,154945.1789
665,585,114693.75619
670,585,83177.6067
675,585,63486.83281
680,585,51630.28317
685,585,46133.10067
690,585,43189.12773
695,585,43828.85383
700,585,49660.98699
705,585,56962.51044
710,585,62332.23021
715,585,64128.87613
720,585,57173.37488
725,585,44116.14899
730,585,31761.8236
735,585,22907.26688
740,585,16076.20647
745,585,12139.46303
750,585,9267.54968
630,590,16921.92829
635,590,43264.88311
640,590,115747.56704
645,590,209442.19975
650,590,241319.70951
655,590,213202.9935
660,590,167825.82938
665,590,123153.6628
670,590,89387.73691
675,590,67778.84389
680,590,55434.33825
685,590,49568.73385
690,590,46383.78967
695,590,47173.92412
700,590,53193.12748
705,590,60533.28025
710,590,66811.12572
715,590,68697.47579
720,590,62291.33472
725,590,47820.23641
730,590,34508.88081
735,590,24454.05612
740,590,17301.01652
745,590,13037.66042
750,590,9953.39087
630,595,15415.43955
635,595,38399.10083
640,595,100911.57709
645,595,183904.82741
650,595,213118.40677
655,595,188095.00553
660,595,148574.66223
665,595,110118.30952
670,595,79219.38851
675,595,60307.8207
680,595,49316.95217
685,595,43624.10594
690,595,40978.96477
695,595,41737.26278
700,595,46759.28389
705,595,53471.4357
710,595,57601.45423
715,595,59876.49259
720,595,54071.79961
725,595,42185.27044
730,595,30342.38819
735,595,21584.4134
740,595,15595.26235
745,595,11512.85413
750,595,8724.59747
630,600,12230.84606
635,600,28359.20655
640,600,73514.27298
645,600,135597.7811
650,600,157175.05711
655,600,139058.86341
660,600,111225.8867
665,600,82095.48127
670,600,59883.3044
675,600,45276.57652
680,600,37280.25548
685,600,32963.84157
690,600,30333.61624
695,600,30940.96846
700,600,35175.63358
705,600,39832.47924
710,600,42852.52933
715,600,44303.13783
720,600,40113.87488
725,600,30849.34797
730,600,22539.4241
735,600,16278.64978
740,600,11852.21409
745,600,8952.11725
750,600,6650.34248
630,605,9603.69801
635,605,20619.37673
640,605,50798.80752
645,605,91503.40607
650,605,107373.70895
655,605,96066.12272
660,605,76866.31211
665,605,56970.52227
670,605,41538.90331
675,605,31526.13772
680,605,26357.98897
685,605,23248.38715
690,605,21594.26958
695,605,22055.26009
700,605,23806.10912
705,605,27628.92538
710,605,30344.65971
715,605,30089.12215
720,605,26969.8083
725,605,21045.78764
730,605,15916.51268
735,605,11513.42773
740,605,8489.54798
745,605,6475.00673
750,605,5013.47483
630,610,7837.05016
635,610,14380.29623
640,610,34340.76178
645,610,61246.5538
650,610,71982.09475
655,610,64041.06687
660,610,51408.0524
665,610,38819.15387
670,610,28903.04661
675,610,22440.5539
680,610,18663.03065
685,610,16286.05219
690,610,15002.83723
695,610,15037.25307
700,610,16632.71153
705,610,18566.08222
710,610,19862.40918
715,610,20598.40541
720,610,18572.54666
725,610,14462.30827
730,610,10607.77156
735,610,7740.51161
740,610,5653.30574
745,610,4608.10883
750,610,3591.74177
630,615,7921.60872
635,615,10666.26605
640,615,22390.08759
645,615,40095.40421
650,615,46384.35751
655,615,41590.08662
660,615,33329.8348
665,615,25246.46007
670,615,19094.86953
675,615,15135.4615
680,615,12432.89763
685,615,11265.96691
690,615,10266.80829
695,615,10228.44046
700,615,11294.59426
705,615,12255.27301
710,615,13223.98168
715,615,13543.11074
720,615,12294.18908
725,615,9812.15991
730,615,7397.25557
735,615,5154.19382
740,615,4096.83164
745,615,3088.83632
750,615,2518.68999
630,620,31402.56127
635,620,10378.47211
640,620,18467.04272
645,620,31407.32219
650,620,36360.93411
655,620,32241.24463
660,620,25965.68089
665,620,19726.85753
670,620,15036.91421
675,620,11789.00985
680,620,10274.10365
685,620,8972.00587
690,620,8045.10584
695,620,8185.76015
700,620,8894.04458
705,620,9436.93273
710,620,10344.13772
715,620,10773.23553
720,620,9373.62157
725,620,7628.00935
730,620,5534.6366
735,620,4125.00152
740,620,3191.45502
745,620,2452.12908
750,620,1932.53496
