Chan	Prompt	Decay
1	0	1
2	0	0
3	1	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	1
9	0	1
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	1	0
27	0	0
28	0	1
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
35	0	1
36	0	0
37	0	0
38	0	0
39	0	1
40	0	0
41	0	0
42	1	0
43	0	1
44	0	1
45	0	1
46	0	0
47	0	0
48	0	0
49	0	1
50	0	0
51	0	0
52	0	1
53	0	1
54	0	0
55	0	0
56	0	0
57	0	0
58	0	1
59	0	0
60	0	0
61	0	0
62	0	0
63	0	0
64	0	0
65	0	0
66	0	0
67	0	0
68	0	1
69	0	1
70	0	0
71	0	0
72	0	0
73	0	0
74	0	0
75	0	0
76	0	1
77	0	0
78	0	1
79	0	0
80	0	0
81	0	0
82	0	0
83	0	0
84	0	0
85	0	2
86	0	1
87	0	0
88	0	0
89	0	0
90	0	0
91	1	0
92	0	0
93	0	0
94	0	0
95	0	1
96	1	1
97	5	0
98	7	0
99	23	0
100	46	1
101	72	1
102	126	0
103	223	2
104	396	4
105	815	17
106	1486	21
107	2731	49
108	4335	64
109	6630	108
110	9312	147
111	11683	182
112	12891	255
113	13615	273
114	13118	342
115	11184	297
116	9416	306
117	6861	305
118	4782	320
119	3333	277
120	2047	225
121	1283	194
122	805	148
123	425	123
124	265	97
125	138	65
126	89	47
127	64	36
128	46	44
129	36	31
130	30	25
131	20	25
132	22	24
133	13	16
134	13	24
135	16	21
136	14	14
137	10	26
138	9	25
139	10	19
140	9	23
141	5	19
142	4	11
143	0	17
144	2	15
145	3	13
146	1	13
147	0	11
148	1	10
149	1	9
150	1	5
151	1	11
152	2	10
153	1	13
154	0	8
155	0	11
156	0	10
157	0	14
158	1	6
159	1	8
160	0	15
161	0	7
162	0	14
163	0	10
164	0	1
165	0	7
166	0	5
167	0	7
168	0	4
169	1	9
170	1	6
171	0	9
172	0	11
173	0	5
174	0	2
175	2	9
176	0	6
177	0	2
178	0	3
179	0	5
180	0	7
181	0	9
182	0	4
183	0	1
184	0	7
185	0	8
186	0	3
187	0	4
188	0	2
189	1	5
190	0	7
191	0	3
192	1	2
193	0	0
194	0	4
195	0	2
196	0	2
197	0	6
198	0	2
199	0	4
200	0	6
201	0	2
202	0	2
203	0	5
204	1	4
205	0	6
206	0	3
207	2	0
208	1	6
209	0	3
210	0	0
211	1	4
212	0	3
213	0	0
214	0	3
215	0	3
216	0	4
217	0	4
218	0	2
219	0	3
220	0	4
221	0	0
222	0	2
223	1	1
224	0	1
225	0	2
226	0	1
227	0	3
228	0	3
229	0	2
230	0	2
231	0	2
232	0	0
233	0	4
234	0	0
235	0	4
236	0	1
237	0	2
238	0	2
239	0	2
240	1	2
241	2	3
242	0	1
243	0	1
244	0	0
245	3	0
246	1	0
247	2	1
248	0	2
249	1	2
250	0	1
251	0	2
252	2	0
253	3	1
254	2	1
255	0	1
256	1	1
257	1	2
258	1	3
259	0	0
260	1	3
261	1	1
262	1	1
263	0	0
264	0	2
265	0	0
266	0	2
267	0	1
268	1	2
269	1	0
270	1	2
271	0	1
272	0	2
273	1	0
274	1	2
275	2	2
276	1	1
277	1	0
278	0	3
279	0	2
280	0	2
281	1	0
282	0	3
283	1	2
284	2	0
285	2	2
286	0	2
287	1	2
288	1	0
289	1	1
290	0	3
291	2	1
292	1	4
293	0	1
294	1	0
295	0	1
296	0	1
297	0	2
298	0	1
299	0	1
300	1	2
301	0	1
302	1	2
303	0	2
304	0	0
305	1	1
306	1	2
307	0	0
308	0	1
309	2	0
310	0	0
311	2	2
312	0	0
313	2	0
314	1	0
315	1	2
316	1	2
317	1	2
318	1	2
319	0	1
320	0	0
321	1	1
322	2	1
323	3	1
324	1	1
325	0	0
326	2	0
327	1	0
328	1	0
329	2	2
330	1	0
331	4	1
332	1	1
333	4	3
334	1	1
335	2	3
336	1	1
337	1	0
338	2	0
339	0	0
340	2	0
341	2	2
342	1	4
343	4	0
344	2	0
345	1	2
346	1	1
347	0	0
348	0	1
349	0	0
350	0	0
351	1	1
352	2	1
353	0	1
354	2	1
355	0	0
356	0	1
357	1	0
358	1	0
359	2	2
360	3	0
361	1	0
362	4	0
363	1	3
364	1	1
365	0	0
366	0	2
367	0	0
368	3	0
369	2	1
370	2	1
371	1	0
372	0	0
373	1	1
374	1	0
375	0	1
376	0	0
377	1	1
378	0	0
379	1	0
380	2	0
381	0	4
382	2	1
383	1	0
384	1	0
385	2	1
386	1	1
387	1	0
388	1	1
389	0	0
390	1	0
391	0	2
392	1	0
393	0	0
394	1	0
395	1	0
396	1	0
397	0	1
398	0	2
399	1	2
400	1	1
401	1	0
402	1	0
403	1	1
404	0	2
405	1	0
406	1	0
407	1	0
408	1	1
409	0	0
410	0	1
411	2	0
412	1	0
413	1	0
414	1	1
415	0	0
416	1	0
417	0	0
418	2	1
419	0	0
420	0	1
421	0	0
422	0	0
423	0	0
424	1	0
425	1	0
426	1	1
427	0	1
428	1	0
429	0	0
430	1	0
431	0	1
432	0	0
433	0	0
434	1	0
435	0	0
436	0	0
437	0	0
438	0	2
439	0	0
440	1	0
441	0	0
442	0	1
443	1	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	1
449	0	0
450	0	0
451	0	1
452	0	0
453	0	1
454	1	0
455	1	0
456	0	0
457	1	0
458	0	1
459	0	0
460	0	0
461	0	0
462	0	0
463	0	1
464	0	0
465	0	0
466	0	0
467	0	0
468	0	0
469	0	0
470	1	1
471	0	0
472	0	0
473	0	0
474	0	0
475	2	0
476	0	0
477	0	1
478	1	0
479	0	0
480	0	1
481	1	0
482	0	1
483	0	1
484	0	0
485	0	0
486	0	0
487	0	0
488	1	0
489	0	0
490	1	0
491	0	0
492	0	1
493	0	0
494	0	0
495	0	1
496	2	2
497	0	0
498	0	1
499	0	0
500	0	1
501	0	0
502	0	0
503	0	0
504	0	0
505	0	0
506	0	1
507	0	0
508	0	0
509	0	0
510	1	1
511	0	0
512	0	0
513	1	0
514	0	0
515	0	0
516	0	1
517	2	0
518	0	0
519	0	1
520	0	0
521	1	0
522	0	0
523	0	0
524	0	2
525	0	0
526	0	1
527	1	3
528	0	0
529	0	0
530	0	0
531	1	0
532	0	1
533	0	0
534	0	0
535	1	0
536	1	0
537	1	1
538	0	0
539	0	0
540	0	0
541	1	0
542	0	1
543	0	0
544	1	0
545	0	0
546	0	0
547	0	0
548	0	0
549	0	0
550	0	1
551	0	0
552	0	1
553	2	0
554	0	0
555	1	0
556	0	0
557	0	0
558	0	0
559	0	2
560	0	0
561	1	0
562	0	0
563	0	0
564	0	0
565	0	1
566	0	0
567	0	1
568	0	0
569	0	0
570	1	0
571	0	0
572	3	0
573	0	0
574	0	0
575	1	0
576	0	1
577	0	0
578	0	0
579	0	0
580	2	0
581	0	0
582	0	0
583	0	0
584	0	0
585	0	0
586	1	0
587	0	0
588	0	1
589	1	0
590	2	0
591	0	0
592	0	0
593	0	0
594	0	0
595	0	0
596	1	0
597	0	1
598	0	0
599	0	1
600	1	0
601	2	0
602	1	0
603	1	0
604	0	2
605	1	0
606	1	0
607	0	0
608	1	1
609	0	0
610	1	1
611	0	1
612	0	0
613	2	1
614	2	1
615	0	0
616	0	1
617	1	0
618	0	0
619	0	0
620	1	0
621	1	0
622	1	0
623	0	0
624	0	0
625	0	0
626	0	0
627	1	0
628	0	0
629	0	4
630	0	0
631	0	1
632	1	0
633	0	0
634	1	1
635	0	1
636	0	0
637	0	0
638	1	0
639	0	1
640	0	0
641	1	0
642	0	0
643	1	0
644	0	0
645	0	0
646	0	1
647	0	0
648	0	0
649	0	2
650	0	0
651	1	1
652	0	0
653	0	0
654	0	1
655	0	0
656	1	0
657	1	1
658	0	0
659	1	0
660	1	0
661	1	0
662	0	0
663	1	0
664	0	0
665	2	1
666	2	0
667	2	0
668	1	0
669	1	0
670	1	1
671	1	2
672	0	0
673	0	1
674	2	0
675	0	0
676	1	1
677	2	0
678	0	0
679	0	0
680	0	0
681	0	1
682	2	0
683	3	0
684	2	0
685	1	0
686	2	0
687	2	0
688	1	0
689	0	1
690	0	0
691	0	0
692	1	0
693	1	0
694	1	0
695	1	0
696	0	1
697	2	0
698	3	0
699	0	0
700	0	0
701	0	0
702	1	0
703	0	1
704	0	1
705	0	0
706	0	1
707	1	2
708	1	0
709	1	0
710	1	0
711	1	0
712	1	0
713	0	1
714	1	0
715	1	0
716	0	0
717	0	0
718	1	1
719	1	1
720	1	0
721	0	1
722	1	0
723	0	0
724	0	0
725	0	1
726	2	1
727	2	0
728	0	0
729	2	0
730	1	0
731	0	0
732	1	0
733	0	0
734	0	1
735	0	0
736	3	0
737	0	2
738	0	1
739	0	0
740	0	0
741	2	0
742	1	0
743	2	0
744	1	1
745	0	0
746	1	0
747	0	0
748	0	1
749	0	0
750	1	0
751	1	0
752	2	0
753	2	0
754	0	0
755	0	0
756	1	1
757	1	0
758	1	0
759	1	1
760	2	0
761	2	0
762	0	0
763	0	1
764	0	0
765	0	0
766	0	1
767	1	1
768	2	0
769	0	0
770	4	0
771	0	0
772	0	0
773	2	0
774	1	1
775	1	1
776	2	0
777	1	0
778	0	0
779	0	1
780	3	0
781	0	0
782	0	0
783	2	1
784	0	1
785	0	0
786	0	0
787	1	0
788	1	0
789	0	0
790	0	0
791	1	0
792	1	0
793	1	0
794	0	0
795	2	0
796	0	0
797	1	1
798	1	0
799	0	0
800	3	0
801	0	0
802	1	0
803	0	1
804	0	0
805	0	0
806	3	0
807	1	0
808	2	0
809	1	0
810	1	1
811	0	0
812	1	0
813	1	1
814	3	0
815	1	0
816	1	0
817	1	0
818	2	0
819	0	1
820	0	1
821	3	0
822	1	0
823	0	0
824	1	0
825	2	0
826	1	0
827	2	1
828	0	0
829	1	1
830	4	1
831	0	0
832	1	0
833	1	0
834	0	0
835	0	0
836	2	0
837	0	0
838	1	0
839	2	2
840	0	0
841	1	0
842	3	0
843	2	0
844	2	0
845	1	1
846	0	0
847	1	0
848	2	0
849	4	0
850	3	0
851	2	0
852	0	0
853	0	0
854	1	0
855	0	0
856	3	0
857	0	1
858	1	1
859	4	0
860	3	0
861	0	0
862	1	0
863	0	0
864	2	0
865	2	2
866	1	1
867	2	0
868	2	0
869	2	0
870	3	2
871	0	0
872	0	0
873	1	0
874	2	0
875	1	0
876	2	0
877	3	0
878	0	0
879	0	0
880	2	0
881	4	1
882	0	0
883	1	1
884	0	0
885	3	0
886	2	0
887	1	0
888	0	0
889	2	1
890	0	0
891	0	0
892	5	1
893	4	0
894	2	1
895	1	0
896	2	0
897	1	0
898	0	0
899	1	0
900	1	0
901	0	2
902	1	0
903	1	0
904	3	0
905	3	0
906	1	1
907	1	0
908	3	0
909	1	0
910	3	0
911	0	0
912	1	2
913	1	0
914	3	0
915	1	0
916	1	0
917	2	0
918	1	0
919	3	1
920	1	1
921	1	1
922	2	2
923	3	0
924	0	0
925	0	0
926	1	1
927	3	0
928	1	3
929	3	1
930	1	0
931	3	1
932	1	0
933	2	0
934	0	0
935	0	0
936	2	0
937	2	0
938	3	0
939	1	0
940	0	0
941	3	0
942	0	0
943	2	0
944	4	1
945	0	0
946	2	0
947	3	0
948	2	0
949	1	0
950	1	0
951	2	3
952	1	1
953	3	0
954	1	0
955	1	0
956	1	0
957	2	0
958	1	1
959	1	1
960	0	0
961	3	0
962	2	0
963	2	0
964	1	0
965	4	0
966	0	0
967	1	0
968	0	0
969	1	0
970	2	2
971	1	1
972	2	0
973	1	1
974	2	2
975	0	0
976	1	1
977	2	1
978	0	0
979	0	0
980	0	0
981	0	0
982	0	0
983	1	0
984	1	0
985	0	0
986	0	0
987	0	0
988	2	0
989	0	0
990	1	0
991	2	0
992	1	0
993	0	1
994	2	0
995	2	0
996	1	1
997	1	0
998	0	0
999	2	0
1000	2	0
1001	1	0
1002	1	0
1003	3	0
1004	7	1
1005	1	0
1006	2	0
1007	1	0
1008	3	0
1009	2	0
1010	2	2
1011	2	0
1012	1	1
1013	0	0
1014	1	1
1015	1	1
1016	1	0
1017	0	0
1018	1	0
1019	3	0
1020	3	0
1021	0	0
1022	2	1
1023	2	0
1024	3	0
1025	0	0
1026	0	0
1027	1	0
1028	3	0
1029	1	0
1030	2	0
1031	1	0
1032	4	0
1033	0	1
1034	3	0
1035	1	0
1036	0	1
1037	1	0
1038	0	0
1039	6	0
1040	4	0
1041	2	0
1042	4	0
1043	5	0
1044	2	0
1045	1	0
1046	0	0
1047	0	0
1048	2	0
1049	0	0
1050	3	0
1051	0	0
1052	0	0
1053	2	0
1054	1	0
1055	2	0
1056	2	0
1057	4	0
1058	1	0
1059	1	0
1060	1	0
1061	1	0
1062	0	0
1063	2	1
1064	3	0
1065	1	0
1066	0	0
1067	3	0
1068	2	0
1069	1	1
1070	4	1
1071	0	0
1072	1	0
1073	2	1
1074	6	0
1075	0	1
1076	1	1
1077	2	0
1078	3	0
1079	1	0
1080	2	0
1081	1	0
1082	4	0
1083	4	0
1084	1	0
1085	3	0
1086	1	0
1087	6	2
1088	4	0
1089	2	0
1090	2	1
1091	5	0
1092	1	0
1093	2	0
1094	3	0
1095	1	0
1096	1	0
1097	2	1
1098	1	0
1099	4	1
1100	3	0
1101	0	0
1102	1	1
1103	2	0
1104	2	1
1105	0	0
1106	4	0
1107	1	0
1108	1	0
1109	4	0
1110	1	1
1111	3	0
1112	2	0
1113	0	1
1114	1	0
1115	1	1
1116	2	0
1117	0	0
1118	2	1
1119	1	2
1120	2	0
1121	4	1
1122	1	0
1123	3	0
1124	4	0
1125	2	0
1126	2	0
1127	0	0
1128	0	0
1129	0	0
1130	1	0
1131	2	0
1132	1	0
1133	2	1
1134	2	0
1135	4	0
1136	5	0
1137	0	0
1138	6	0
1139	2	0
1140	2	0
1141	0	1
1142	2	0
1143	3	0
1144	0	0
1145	1	2
1146	3	0
1147	1	0
1148	2	0
1149	3	0
1150	3	0
1151	3	0
1152	3	0
1153	0	1
1154	1	1
1155	3	0
1156	2	0
1157	2	0
1158	3	1
1159	3	1
1160	2	0
1161	2	2
1162	1	0
1163	2	0
1164	1	1
1165	1	0
1166	2	0
1167	4	1
1168	1	1
1169	1	0
1170	2	1
1171	4	0
1172	1	0
1173	5	0
1174	2	0
1175	1	0
1176	1	1
1177	1	1
1178	1	0
1179	2	0
1180	1	1
1181	1	0
1182	2	0
1183	2	1
1184	4	1
1185	2	0
1186	0	0
1187	4	0
1188	2	0
1189	2	0
1190	1	0
1191	4	0
1192	1	0
1193	1	0
1194	1	1
1195	1	1
1196	3	0
1197	4	0
1198	1	0
1199	1	0
1200	3	0
1201	1	1
1202	3	0
1203	3	1
1204	2	0
1205	1	0
1206	4	0
1207	2	0
1208	0	1
1209	2	0
1210	0	0
1211	5	0
1212	1	0
1213	1	0
1214	2	0
1215	4	0
1216	2	1
1217	1	0
1218	1	0
1219	2	0
1220	2	0
1221	4	0
1222	1	0
1223	3	0
1224	1	0
1225	1	0
1226	2	0
1227	2	0
1228	1	1
1229	1	0
1230	2	1
1231	2	0
1232	1	0
1233	1	0
1234	2	0
1235	3	0
1236	1	1
1237	2	0
1238	2	0
1239	0	0
1240	3	0
1241	2	0
1242	0	0
1243	1	0
1244	0	0
1245	3	0
1246	2	0
1247	1	0
1248	3	0
1249	3	0
1250	1	0
1251	2	0
1252	2	0
1253	1	0
1254	2	0
1255	0	1
1256	2	1
1257	2	0
1258	1	0
1259	2	0
1260	0	1
1261	1	0
1262	2	0
1263	1	0
1264	3	0
1265	3	0
1266	4	0
1267	2	0
1268	1	1
1269	1	0
1270	1	1
1271	1	1
1272	1	0
1273	2	1
1274	3	0
1275	2	0
1276	0	0
1277	3	0
1278	2	2
1279	3	1
1280	3	2
1281	4	0
1282	4	0
1283	1	0
1284	4	0
1285	2	0
1286	2	2
1287	4	0
1288	4	0
1289	2	1
1290	3	0
1291	0	0
1292	0	0
1293	3	1
1294	2	0
1295	3	0
1296	0	0
1297	2	0
1298	3	1
1299	2	0
1300	0	0
1301	3	0
1302	3	0
1303	1	0
1304	2	0
1305	0	0
1306	4	0
1307	1	0
1308	4	0
1309	1	0
1310	3	1
1311	1	0
1312	3	0
1313	2	0
1314	2	0
1315	1	0
1316	3	0
1317	2	0
1318	2	0
1319	1	1
1320	1	0
1321	1	0
1322	3	1
1323	2	1
1324	0	0
1325	2	1
1326	0	0
1327	2	0
1328	2	1
1329	2	0
1330	1	2
1331	0	0
1332	1	0
1333	3	0
1334	3	0
1335	3	0
1336	2	0
1337	3	1
1338	2	0
1339	1	0
1340	0	0
1341	0	0
1342	3	0
1343	2	1
1344	1	0
1345	1	0
1346	4	0
1347	0	0
1348	1	0
1349	3	0
1350	3	0
1351	2	0
1352	2	0
1353	1	0
1354	0	0
1355	4	0
1356	1	1
1357	3	0
1358	2	0
1359	1	0
1360	2	1
1361	2	0
1362	5	0
1363	1	1
1364	2	0
1365	0	0
1366	0	0
1367	1	1
1368	3	0
1369	0	0
1370	2	0
1371	2	0
1372	0	0
1373	1	0
1374	2	0
1375	2	0
1376	1	0
1377	4	0
1378	0	0
1379	1	0
1380	2	1
1381	3	0
1382	2	0
1383	3	0
1384	2	0
1385	2	0
1386	3	0
1387	2	0
1388	2	0
1389	1	0
1390	3	0
1391	0	0
1392	3	0
1393	7	2
1394	0	0
1395	3	0
1396	5	0
1397	3	0
1398	1	0
1399	4	0
1400	4	0
1401	1	0
1402	3	0
1403	4	0
1404	2	1
1405	1	0
1406	2	0
1407	1	0
1408	0	0
1409	2	0
1410	7	0
1411	4	0
1412	1	2
1413	4	0
1414	4	1
1415	3	0
1416	3	0
1417	1	0
1418	0	0
1419	1	0
1420	3	0
1421	1	1
1422	2	0
1423	1	2
1424	1	0
1425	4	1
1426	3	0
1427	0	0
1428	2	0
1429	2	0
1430	6	0
1431	2	0
1432	1	1
1433	0	0
1434	1	0
