Chan	Prompt	Decay
1435	4	0
1436	2	1
1437	0	0
1438	0	0
1439	2	0
1440	1	0
1441	2	0
1442	3	0
1443	4	0
1444	4	0
1445	2	0
1446	2	1
1447	0	0
1448	1	0
1449	2	0
1450	2	0
1451	3	0
1452	2	0
1453	2	0
1454	1	0
1455	3	0
1456	1	0
1457	2	0
1458	1	0
1459	2	0
1460	5	0
1461	2	0
1462	3	0
1463	3	0
1464	1	0
1465	1	1
1466	2	0
1467	2	0
1468	4	2
1469	4	0
1470	1	1
1471	1	0
1472	1	0
1473	4	0
1474	2	2
1475	1	0
1476	2	0
1477	1	0
1478	2	0
1479	1	0
1480	1	0
1481	1	1
1482	3	0
1483	1	1
1484	0	1
1485	0	0
1486	6	0
1487	0	0
1488	2	0
1489	0	0
1490	1	0
1491	4	0
1492	6	0
1493	2	0
1494	2	0
1495	2	0
1496	2	0
1497	1	0
1498	2	0
1499	2	0
1500	2	0
1501	3	0
1502	1	0
1503	0	0
1504	1	0
1505	2	1
1506	2	0
1507	1	0
1508	0	0
1509	0	0
1510	4	0
1511	4	0
1512	1	0
1513	0	0
1514	3	0
1515	0	0
1516	1	0
1517	2	0
1518	2	0
1519	0	0
1520	2	0
1521	2	0
1522	2	1
1523	3	0
1524	3	0
1525	1	0
1526	4	0
1527	4	0
1528	4	0
1529	3	0
1530	3	0
1531	2	0
1532	2	1
1533	0	0
1534	1	1
1535	0	0
1536	0	1
1537	0	0
1538	2	0
1539	0	0
1540	2	0
1541	0	1
1542	3	0
1543	1	0
1544	0	0
1545	0	0
1546	1	0
1547	1	0
1548	0	1
1549	1	1
1550	0	0
1551	1	0
1552	0	0
1553	3	0
1554	1	0
1555	1	1
1556	4	0
1557	2	0
1558	1	0
1559	7	0
1560	2	0
1561	0	0
1562	1	0
1563	0	0
1564	0	1
1565	4	0
1566	0	0
1567	1	0
1568	0	0
1569	2	0
1570	1	0
1571	2	0
1572	2	0
1573	1	0
1574	1	0
1575	3	1
1576	1	1
1577	4	0
1578	0	1
1579	3	1
1580	2	1
1581	1	1
1582	2	0
1583	3	0
1584	2	0
1585	0	0
1586	2	1
1587	2	0
1588	1	0
1589	0	0
1590	2	0
1591	0	0
1592	1	1
1593	0	0
1594	1	0
1595	2	0
1596	2	0
1597	1	0
1598	1	0
1599	2	0
1600	0	2
1601	0	0
1602	0	0
1603	1	0
1604	2	0
1605	0	0
1606	0	0
1607	1	0
1608	1	0
1609	2	0
1610	2	0
1611	2	0
1612	3	0
1613	0	0
1614	0	0
1615	2	0
1616	1	1
1617	0	0
1618	0	0
1619	3	1
1620	2	0
1621	1	1
1622	1	1
1623	2	1
1624	2	0
1625	0	0
1626	1	0
1627	0	0
1628	2	2
1629	1	0
1630	1	0
1631	0	0
1632	1	0
1633	1	0
1634	1	0
1635	2	1
1636	1	0
1637	2	0
1638	0	0
1639	1	1
1640	2	0
1641	0	0
1642	2	0
1643	0	0
1644	1	0
1645	3	0
1646	1	1
1647	2	0
1648	3	1
1649	1	1
1650	2	0
1651	0	0
1652	2	0
1653	1	0
1654	2	0
1655	0	0
1656	3	0
1657	1	0
1658	3	0
1659	3	1
1660	0	0
1661	1	2
1662	2	0
1663	0	0
1664	0	0
1665	2	0
1666	1	0
1667	2	0
1668	1	0
1669	0	0
1670	4	0
1671	0	0
1672	2	1
1673	0	0
1674	2	0
1675	2	0
1676	1	0
1677	2	0
1678	2	0
1679	0	0
1680	1	0
1681	1	0
1682	1	0
1683	1	0
1684	1	0
1685	0	1
1686	2	0
1687	1	0
1688	2	0
1689	2	0
1690	2	0
1691	2	1
1692	2	2
1693	0	0
1694	3	0
1695	1	0
1696	0	0
1697	0	0
1698	1	0
1699	1	0
1700	0	0
1701	3	0
1702	1	0
1703	0	0
1704	0	0
1705	1	1
1706	2	1
1707	2	0
1708	1	0
1709	0	0
1710	2	0
1711	1	0
1712	3	0
1713	0	1
1714	2	0
1715	2	0
1716	1	0
1717	0	0
1718	3	0
1719	3	1
1720	0	1
1721	2	1
1722	1	0
1723	2	0
1724	1	1
1725	1	0
1726	2	0
1727	4	0
1728	2	2
1729	0	0
1730	1	0
1731	2	0
1732	1	0
1733	0	0
1734	1	1
1735	2	1
1736	1	0
1737	1	0
1738	0	0
1739	3	1
1740	2	0
1741	2	0
1742	2	0
1743	0	0
1744	0	0
1745	0	0
1746	0	0
1747	1	0
1748	2	2
1749	5	1
1750	3	0
1751	2	1
1752	5	0
1753	0	0
1754	1	0
1755	0	0
1756	2	0
1757	1	0
1758	2	1
1759	2	0
1760	0	0
1761	0	1
1762	1	1
1763	0	0
1764	2	0
1765	1	0
1766	1	0
1767	1	0
1768	1	0
1769	0	0
1770	1	1
1771	1	0
1772	1	0
1773	1	1
1774	1	0
1775	1	0
1776	0	0
1777	1	0
1778	0	0
1779	2	0
1780	0	0
1781	0	0
1782	0	0
1783	1	0
1784	1	0
1785	1	0
1786	2	0
1787	0	1
1788	1	1
1789	1	0
1790	2	0
1791	0	0
1792	1	1
1793	3	0
1794	2	0
1795	0	0
1796	0	1
1797	1	1
1798	1	1
1799	1	0
1800	0	0
1801	0	0
1802	1	2
1803	0	0
1804	0	0
1805	0	1
1806	2	0
1807	2	0
1808	2	0
1809	0	0
1810	0	0
1811	0	0
1812	2	1
1813	1	0
1814	2	0
1815	1	1
1816	2	1
1817	0	0
1818	0	1
1819	2	0
1820	0	0
1821	2	0
1822	0	0
1823	1	0
1824	1	0
1825	0	0
1826	0	0
1827	0	0
1828	1	1
1829	1	0
1830	1	0
1831	0	0
1832	0	0
1833	1	1
1834	0	0
1835	1	0
1836	2	0
1837	0	1
1838	1	0
1839	0	0
1840	0	0
1841	0	1
1842	2	0
1843	1	0
1844	1	1
1845	0	0
1846	2	0
1847	0	2
1848	0	0
1849	0	0
1850	0	1
1851	0	0
1852	0	0
1853	1	0
1854	2	0
1855	3	0
1856	0	0
1857	1	0
1858	1	0
1859	1	0
1860	0	0
1861	1	0
1862	0	0
1863	1	0
1864	0	0
1865	0	1
1866	1	0
1867	2	0
1868	0	0
1869	0	1
1870	1	0
1871	1	0
1872	1	0
1873	0	0
1874	0	0
1875	3	0
1876	1	0
1877	0	0
1878	2	1
1879	1	1
1880	0	0
1881	1	2
1882	1	0
1883	0	0
1884	1	1
1885	1	0
1886	1	0
1887	2	1
1888	1	1
1889	1	0
1890	0	0
1891	0	0
1892	1	0
1893	2	0
1894	0	1
1895	1	1
1896	1	0
1897	0	0
1898	1	0
1899	1	0
1900	1	0
1901	2	1
1902	0	1
1903	1	1
1904	0	0
1905	1	1
1906	1	0
1907	1	0
1908	0	0
1909	1	0
1910	0	0
1911	1	1
1912	1	1
1913	0	0
1914	0	0
1915	1	0
1916	2	1
1917	1	0
1918	1	0
1919	0	2
1920	1	1
1921	0	0
1922	0	0
1923	0	0
1924	0	0
1925	3	1
1926	0	1
1927	0	0
1928	2	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	1
1935	1	0
1936	1	0
1937	0	0
1938	1	2
1939	1	0
1940	0	1
1941	0	0
1942	1	0
1943	1	0
1944	1	0
1945	1	1
1946	0	0
1947	0	2
1948	2	0
1949	0	0
1950	0	1
1951	1	0
1952	1	0
1953	0	0
1954	2	0
1955	2	0
1956	1	0
1957	0	0
1958	1	0
1959	0	0
1960	0	0
1961	1	0
1962	1	0
1963	0	0
1964	1	0
1965	0	0
1966	0	0
1967	0	0
1968	0	1
1969	1	0
1970	1	0
1971	2	1
1972	1	0
1973	0	0
1974	1	0
1975	0	0
1976	0	0
1977	0	0
1978	1	0
1979	0	0
1980	1	0
1981	0	0
1982	0	0
1983	0	0
1984	2	1
1985	1	0
1986	2	0
1987	0	0
1988	0	0
1989	1	0
1990	1	0
1991	0	0
1992	0	0
1993	1	0
1994	0	0
1995	1	0
1996	2	0
1997	0	1
1998	0	0
1999	0	0
2000	1	1
2001	2	0
2002	2	0
2003	0	0
2004	0	1
2005	1	0
2006	0	1
2007	0	0
2008	2	0
2009	3	0
2010	0	0
2011	1	0
2012	0	0
2013	0	0
2014	0	0
2015	0	0
2016	2	0
2017	1	0
2018	1	0
2019	0	1
2020	1	0
2021	3	0
2022	3	0
2023	0	0
2024	0	0
2025	0	0
2026	1	0
2027	0	0
2028	1	0
2029	3	1
2030	0	0
2031	0	0
2032	0	0
2033	2	0
2034	2	0
2035	0	0
2036	1	0
2037	0	0
2038	1	0
2039	0	0
2040	2	0
2041	0	1
2042	1	0
2043	0	0
2044	0	0
2045	1	0
2046	1	0
2047	0	0
2048	0	0
2049	1	0
2050	1	0
2051	0	0
2052	0	0
2053	1	0
2054	2	0
2055	1	0
2056	0	0
2057	1	0
2058	0	0
2059	2	0
2060	1	0
2061	0	0
2062	1	0
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	1
2068	0	0
2069	0	0
2070	1	0
2071	0	0
2072	0	0
2073	1	1
2074	0	1
2075	0	0
2076	0	1
2077	0	1
2078	1	1
2079	0	0
2080	1	0
2081	0	0
2082	1	0
2083	2	0
2084	0	0
2085	2	0
2086	0	0
2087	1	0
2088	0	1
2089	1	0
2090	0	0
2091	1	0
2092	0	0
2093	1	0
2094	0	0
2095	1	0
2096	1	0
2097	0	0
2098	1	0
2099	2	0
2100	3	0
2101	0	1
2102	0	0
2103	0	0
2104	2	0
2105	0	1
2106	3	0
2107	0	0
2108	1	0
2109	0	1
2110	2	0
2111	2	0
2112	0	2
2113	2	0
2114	0	0
2115	3	0
2116	1	0
2117	0	0
2118	0	1
2119	0	0
2120	1	0
2121	2	0
2122	0	0
2123	1	0
2124	0	0
2125	1	0
2126	1	0
2127	1	0
2128	2	0
2129	0	0
2130	1	0
2131	1	0
2132	0	0
2133	1	0
2134	2	0
2135	0	0
2136	1	0
2137	1	0
2138	1	0
2139	1	0
2140	0	0
2141	1	0
2142	1	0
2143	0	0
2144	0	0
2145	0	0
2146	0	1
2147	0	0
2148	0	0
2149	0	0
2150	1	0
2151	1	0
2152	1	0
2153	1	0
2154	1	1
2155	1	0
2156	1	1
2157	1	1
2158	2	0
2159	0	0
2160	0	0
2161	1	0
2162	1	0
2163	2	0
2164	0	1
2165	0	1
2166	0	2
2167	2	0
2168	2	0
2169	0	0
2170	2	0
2171	0	1
2172	0	0
2173	3	0
2174	0	0
2175	1	0
2176	1	0
2177	1	0
2178	1	0
2179	0	0
2180	0	0
2181	1	0
2182	0	1
2183	2	0
2184	0	0
2185	1	0
2186	1	0
2187	1	2
2188	1	0
2189	0	0
2190	1	0
2191	0	0
2192	0	0
2193	0	0
2194	1	0
2195	0	1
2196	1	1
2197	0	0
2198	1	0
2199	1	1
2200	1	0
2201	0	0
2202	1	0
2203	0	0
2204	0	0
2205	1	0
2206	0	0
2207	1	0
2208	0	0
2209	1	0
2210	1	0
2211	0	0
2212	1	0
2213	1	0
2214	1	2
2215	0	0
2216	1	0
2217	0	0
2218	2	0
2219	0	0
2220	0	1
2221	0	0
2222	0	0
2223	1	0
2224	0	2
2225	0	0
2226	0	1
2227	1	0
2228	0	0
2229	0	0
2230	1	0
2231	0	0
2232	1	0
2233	1	0
2234	0	0
2235	0	0
2236	1	0
2237	0	0
2238	1	0
2239	0	0
2240	0	0
2241	1	0
2242	0	0
2243	0	1
2244	0	0
2245	1	0
2246	1	0
2247	0	0
2248	0	0
2249	0	0
2250	0	0
2251	0	0
2252	0	1
2253	1	0
2254	0	0
2255	1	0
2256	0	0
2257	0	0
2258	0	0
2259	1	0
2260	0	0
2261	1	1
2262	0	1
2263	0	0
2264	0	1
2265	0	1
2266	0	1
2267	0	0
2268	0	0
2269	2	1
2270	3	0
2271	0	0
2272	2	0
2273	1	0
2274	0	0
2275	2	1
2276	0	0
2277	0	0
2278	1	0
2279	0	0
2280	2	0
2281	0	0
2282	1	1
2283	1	0
2284	0	0
2285	0	0
2286	0	1
2287	2	0
2288	0	0
2289	0	0
2290	1	0
2291	0	1
2292	1	0
2293	1	1
2294	1	0
2295	1	0
2296	0	0
2297	0	0
2298	1	0
2299	0	0
2300	0	1
2301	0	0
2302	0	0
2303	0	0
2304	1	0
2305	1	0
2306	2	0
2307	0	0
2308	2	0
2309	0	1
2310	2	1
2311	0	0
2312	0	1
2313	0	0
2314	1	1
2315	0	1
2316	2	0
2317	1	0
2318	1	1
2319	0	0
2320	1	0
2321	0	0
2322	0	1
2323	1	0
2324	1	0
2325	0	0
2326	1	0
2327	0	0
2328	0	1
2329	0	0
2330	0	0
2331	2	0
2332	0	0
2333	0	0
2334	0	1
2335	0	0
2336	0	0
2337	1	0
2338	0	0
2339	1	0
2340	0	0
2341	0	0
2342	1	0
2343	1	0
2344	1	0
2345	1	0
2346	1	0
2347	0	0
2348	0	0
2349	0	0
2350	0	0
2351	1	0
2352	0	1
2353	0	0
2354	1	0
2355	0	0
2356	1	1
2357	3	0
2358	0	1
2359	2	0
2360	1	0
2361	0	0
2362	1	0
2363	1	0
2364	0	0
2365	0	0
2366	0	0
2367	1	1
2368	0	0
2369	0	0
2370	1	0
2371	0	0
2372	0	0
2373	1	0
2374	0	1
2375	1	1
2376	2	1
2377	0	0
2378	1	0
2379	1	0
2380	0	0
2381	0	1
2382	1	0
2383	0	1
2384	2	2
2385	2	0
2386	0	0
2387	0	1
2388	0	0
2389	0	0
2390	1	1
2391	0	0
2392	0	0
2393	1	0
2394	0	1
2395	1	0
2396	1	0
2397	0	0
2398	1	0
2399	0	0
2400	0	0
2401	0	0
2402	1	0
2403	0	0
2404	0	0
2405	0	0
2406	0	1
2407	0	0
2408	0	0
2409	0	0
2410	0	0
2411	1	0
2412	2	0
2413	0	0
2414	0	0
2415	0	0
2416	1	0
2417	0	1
2418	0	0
2419	3	0
2420	0	0
2421	0	1
2422	1	0
2423	0	0
2424	0	0
2425	0	0
2426	0	0
2427	0	0
2428	0	0
2429	0	0
2430	2	0
2431	0	0
2432	0	2
2433	2	0
2434	1	0
2435	0	0
2436	0	0
2437	0	0
2438	2	0
2439	0	0
2440	0	0
2441	0	0
2442	1	0
2443	0	0
2444	0	0
2445	0	0
2446	0	0
2447	1	0
2448	1	0
2449	0	0
2450	1	2
2451	0	0
2452	0	0
2453	0	0
2454	1	1
2455	0	0
2456	0	0
2457	0	0
2458	0	1
2459	1	0
2460	0	0
2461	0	0
2462	0	0
2463	1	0
2464	0	0
2465	0	0
2466	1	0
2467	0	0
2468	0	0
2469	1	0
2470	2	0
2471	0	0
2472	0	0
2473	2	1
2474	0	0
2475	1	0
2476	1	0
2477	1	0
2478	1	0
2479	0	1
2480	1	0
2481	0	0
2482	1	0
2483	0	0
2484	0	0
2485	0	0
2486	0	0
2487	1	0
2488	0	0
2489	0	0
2490	2	0
2491	0	0
2492	1	1
2493	1	0
2494	0	0
2495	1	0
2496	1	0
2497	0	0
2498	0	1
2499	0	1
2500	0	0
2501	0	0
2502	0	0
2503	0	0
2504	1	0
2505	0	2
2506	0	0
2507	0	0
2508	1	0
2509	0	0
2510	1	0
2511	1	0
2512	0	1
2513	0	0
2514	0	0
2515	2	0
2516	0	0
2517	0	0
2518	1	0
2519	0	0
2520	2	1
2521	1	0
2522	0	0
2523	0	0
2524	0	0
2525	0	0
2526	1	2
2527	0	1
2528	0	0
2529	1	0
2530	0	0
2531	0	0
2532	0	0
2533	1	0
2534	0	0
2535	1	0
2536	0	0
2537	0	1
2538	0	0
2539	1	0
2540	0	0
2541	0	0
2542	0	0
2543	0	0
2544	1	0
2545	0	0
2546	0	0
2547	0	1
2548	3	1
2549	0	0
2550	1	0
2551	0	0
2552	1	0
2553	1	0
2554	0	0
2555	0	0
2556	1	0
2557	0	0
2558	1	0
2559	1	0
2560	1	0
2561	1	0
2562	1	0
2563	1	0
2564	2	0
2565	0	0
2566	0	0
2567	1	0
2568	0	0
2569	0	1
2570	0	0
2571	0	0
2572	0	1
2573	1	0
2574	2	0
2575	0	0
2576	1	0
2577	0	0
2578	0	0
2579	0	0
2580	0	0
2581	1	0
2582	0	1
2583	1	1
2584	0	0
2585	0	0
2586	0	0
2587	0	0
2588	1	0
2589	1	0
2590	1	1
2591	0	0
2592	0	0
2593	0	0
2594	1	0
2595	1	1
2596	2	0
2597	0	0
2598	1	0
2599	1	0
2600	1	0
2601	1	0
2602	0	0
2603	0	0
2604	0	0
2605	2	0
2606	1	0
2607	0	1
2608	0	1
2609	0	1
2610	0	0
2611	1	1
2612	2	0
2613	0	0
2614	1	1
2615	2	0
2616	2	0
2617	0	0
2618	0	0
2619	0	0
2620	0	0
2621	1	0
2622	0	0
2623	0	0
2624	0	1
2625	0	1
2626	0	1
2627	0	0
2628	0	0
2629	0	1
2630	0	0
2631	1	0
2632	0	0
2633	0	0
2634	0	0
2635	0	0
2636	0	0
2637	0	1
2638	0	0
2639	0	0
2640	0	0
2641	1	1
2642	1	1
2643	1	0
2644	0	0
2645	0	0
2646	1	0
2647	0	0
2648	0	0
2649	2	0
2650	0	0
2651	0	0
2652	0	0
2653	2	0
2654	0	0
2655	0	0
2656	0	2
2657	0	0
2658	2	0
2659	2	1
2660	0	0
2661	0	0
2662	0	0
2663	1	0
2664	0	0
2665	2	0
2666	1	0
2667	2	0
2668	2	0
2669	0	0
2670	3	0
2671	0	0
2672	0	0
2673	1	1
2674	0	1
2675	0	0
2676	0	0
2677	0	0
2678	0	0
2679	0	0
2680	0	0
2681	0	0
2682	0	0
2683	0	0
2684	0	0
2685	0	0
2686	0	0
2687	1	0
2688	0	1
2689	0	0
2690	2	0
2691	0	0
2692	0	0
2693	0	0
2694	0	0
2695	0	0
2696	0	0
2697	1	0
2698	0	0
2699	0	1
2700	2	1
2701	0	1
2702	0	0
2703	0	0
2704	0	1
2705	1	0
2706	1	0
2707	1	0
2708	0	0
2709	0	1
2710	1	0
2711	0	0
2712	1	0
2713	1	0
2714	1	0
2715	0	0
2716	1	1
2717	0	0
2718	0	0
2719	1	0
2720	1	0
2721	0	0
2722	1	0
2723	1	0
2724	0	0
2725	0	0
2726	0	1
2727	0	0
2728	0	0
2729	2	0
2730	0	0
2731	1	1
2732	0	0
2733	1	0
2734	1	0
2735	0	1
2736	1	0
2737	0	0
2738	1	0
2739	2	0
2740	0	0
2741	0	0
2742	0	0
2743	0	0
2744	0	1
2745	1	0
2746	0	0
2747	1	1
2748	0	1
2749	0	0
2750	1	0
2751	0	0
2752	0	0
2753	0	0
2754	0	0
2755	0	0
2756	1	0
2757	0	0
2758	0	0
2759	0	0
2760	1	0
2761	0	0
2762	2	0
2763	0	1
2764	0	0
2765	1	0
