,MOF-230
-1E-5,8.06193977947456E-4
-9.8E-6,8.06193977947456E-4
-9.6E-6,0.00551209397794744
-9.4E-6,0.00237489397794743
-9.2E-6,0.00394349397794747
-9E-6,0.00708079397794747
-8.8E-6,0.00708079397794747
-8.6E-6,0.00708079397794747
-8.4E-6,0.00864939397794745
-8.2E-6,0.00394349397794747
-8E-6,0.00551209397794744
-7.8E-6,0.00551209397794744
-7.6E-6,0.00708079397794747
-7.4E-6,0.00708079397794747
-7.2E-6,0.00551209397794744
-7E-6,0.00394349397794747
-6.8E-6,0.00237489397794743
-6.6E-6,0.00551209397794744
-6.4E-6,0.00551209397794744
-6.2E-6,0.00708079397794747
-6E-6,0.00708079397794747
-5.8E-6,0.00394349397794747
-5.6E-6,0.00394349397794747
-5.4E-6,-7.62406022052575E-4
-5.2E-6,8.06193977947456E-4
-5E-6,0.00394349397794747
-4.8E-6,0.00864939397794745
-4.6E-6,0.00708079397794747
-4.4E-6,0.00394349397794747
-4.2E-6,0.00551209397794744
-4E-6,0.00394349397794747
-3.8E-6,0.00394349397794747
-3.6E-6,0.00394349397794747
-3.4E-6,-7.62406022052575E-4
-3.2E-6,0.00551209397794744
-3E-6,0.00864939397794745
-2.8E-6,0.00864939397794745
-2.6E-6,0.00551209397794744
-2.4E-6,0.00551209397794744
-2.2E-6,0.00237489397794743
-2E-6,8.06193977947456E-4
-1.8E-6,0.00394349397794747
-1.6E-6,0.00864939397794745
-1.4E-6,0.00551209397794744
-1.2E-6,0.00708079397794747
-1E-6,0.00394349397794747
-8E-7,0.00708079397794747
-6E-7,0.00708079397794747
-4E-7,0.00708079397794747
-2E-7,0.00394349397794747
-1.270549E-21,0.00551209397794744
2E-7,0.116884893977947
4E-7,0.298845893977947
6E-7,0.298845893977947
8E-7,0.298845893977947
1E-6,0.298845893977947
1.2E-6,0.298845893977947
1.4E-6,0.298845893977947
1.6E-6,0.298845893977947
1.8E-6,0.295708693977947
2E-6,0.245512493977948
2.2E-6,0.185904593977947
2.4E-6,0.154531993977947
2.6E-6,0.132571193977947
2.8E-6,0.124727993977947
3E-6,0.121590793977947
3.2E-6,0.112178993977947
3.4E-6,0.109041693977947
3.6E-6,0.105904493977947
3.8E-6,0.104335793977947
4E-6,0.0964926939779475
4.2E-6,0.0933553939779475
4.4E-6,0.0917867939779474
4.6E-6,0.0902181939779474
4.8E-6,0.0855122939779475
5E-6,0.0823749939779475
5.2E-6,0.0792376939779474
5.4E-6,0.0745318939779475
5.6E-6,0.0761004939779474
5.8E-6,0.0745318939779475
6E-6,0.0761004939779474
6.2E-6,0.0666886939779475
6.4E-6,0.0666886939779475
6.6E-6,0.0651200939779474
6.8E-6,0.0682572939779474
7E-6,0.0635513939779475
7.2E-6,0.0635513939779475
7.4E-6,0.0588455939779475
7.6E-6,0.0541396939779474
7.8E-6,0.0572768939779474
8E-6,0.0525709939779475
8.2E-6,0.0510023939779474
8.4E-6,0.0510023939779474
8.6E-6,0.0447278939779475
8.8E-6,0.0415905939779475
9E-6,0.0415905939779475
9.2E-6,0.0462964939779474
9.4E-6,0.0447278939779475
9.6E-6,0.0431592939779474
9.8E-6,0.0415905939779475
1E-5,0.0447278939779475
1.02E-5,0.0384533939779474
1.04E-5,0.0431592939779474
1.06E-5,0.0415905939779475
1.08E-5,0.0415905939779475
1.1E-5,0.0415905939779475
1.12E-5,0.0384533939779474
1.14E-5,0.0337474939779475
1.16E-5,0.0353160939779474
1.18E-5,0.0400219939779474
1.2E-5,0.0447278939779475
1.22E-5,0.0400219939779474
1.24E-5,0.0353160939779474
1.26E-5,0.0353160939779474
1.28E-5,0.0337474939779475
1.3E-5,0.0353160939779474
1.32E-5,0.0384533939779474
1.34E-5,0.0337474939779475
1.36E-5,0.0337474939779475
1.38E-5,0.0321787939779474
1.4E-5,0.0290415939779475
1.42E-5,0.0306101939779475
1.44E-5,0.0306101939779475
1.46E-5,0.0306101939779475
1.48E-5,0.0290415939779475
1.5E-5,0.0290415939779475
1.52E-5,0.0274729939779474
1.54E-5,0.0227670939779475
1.56E-5,0.0211983939779474
1.58E-5,0.0274729939779474
1.6E-5,0.0259042939779475
1.62E-5,0.0243356939779474
1.64E-5,0.0259042939779475
1.66E-5,0.0259042939779475
1.68E-5,0.0227670939779475
1.7E-5,0.0274729939779474
1.72E-5,0.0196297939779475
1.74E-5,0.0180611939779475
1.76E-5,0.0180611939779475
1.78E-5,0.0180611939779475
1.8E-5,0.0227670939779475
1.82E-5,0.0243356939779474
1.84E-5,0.0259042939779475
1.86E-5,0.0196297939779475
1.88E-5,0.0211983939779474
1.9E-5,0.0227670939779475
1.92E-5,0.0196297939779475
1.94E-5,0.0164924939779474
1.96E-5,0.0133552939779474
1.98E-5,0.0117866939779475
2E-5,0.0149238939779475
2.02E-5,0.0102179939779474
2.04E-5,0.0133552939779474
2.06E-5,0.0164924939779474
2.08E-5,0.0133552939779474
2.1E-5,0.0117866939779475
2.12E-5,0.0117866939779475
2.14E-5,0.0117866939779475
2.16E-5,0.0102179939779474
2.18E-5,0.0102179939779474
2.2E-5,0.0149238939779475
2.22E-5,0.0211983939779474
2.24E-5,0.0211983939779474
2.26E-5,0.0164924939779474
2.28E-5,0.0117866939779475
2.3E-5,0.0133552939779474
2.32E-5,0.0117866939779475
2.34E-5,0.0133552939779474
2.36E-5,0.0149238939779475
2.38E-5,0.0133552939779474
2.4E-5,0.0133552939779474
2.42E-5,0.0149238939779475
2.44E-5,0.0149238939779475
2.46E-5,0.0164924939779474
2.48E-5,0.0149238939779475
2.5E-5,0.0117866939779475
2.52E-5,0.00708079397794747
2.54E-5,0.0133552939779474
2.56E-5,0.00864939397794745
2.58E-5,0.0117866939779475
2.6E-5,0.00708079397794747
2.62E-5,0.00551209397794744
2.64E-5,0.00394349397794747
2.66E-5,0.00864939397794745
2.68E-5,0.0117866939779475
2.7E-5,0.0149238939779475
2.72E-5,0.0149238939779475
2.74E-5,0.0133552939779474
2.76E-5,0.00864939397794745
2.78E-5,0.00708079397794747
2.8E-5,0.00237489397794743
2.82E-5,0.00864939397794745
2.84E-5,0.00864939397794745
2.86E-5,0.00864939397794745
2.88E-5,0.00708079397794747
2.9E-5,0.00708079397794747
2.92E-5,0.0117866939779475
2.94E-5,0.0180611939779475
2.96E-5,0.0102179939779474
2.98E-5,0.00864939397794745
3E-5,0.00551209397794744
3.02E-5,0.00708079397794747
3.04E-5,0.00708079397794747
3.06E-5,0.00237489397794743
3.08E-5,0.00551209397794744
3.1E-5,0.0133552939779474
3.12E-5,0.00864939397794745
3.14E-5,0.0102179939779474
3.16E-5,0.0149238939779475
3.18E-5,0.0133552939779474
3.2E-5,0.00864939397794745
3.22E-5,0.0102179939779474
3.24E-5,0.00708079397794747
3.26E-5,0.0133552939779474
3.28E-5,0.00708079397794747
3.3E-5,0.00394349397794747
3.32E-5,0.00708079397794747
3.34E-5,0.00237489397794743
3.36E-5,0.00394349397794747
3.38E-5,0.00551209397794744
3.4E-5,0.00864939397794745
3.42E-5,0.00864939397794745
3.44E-5,0.00864939397794745
3.46E-5,0.0102179939779474
3.48E-5,0.00708079397794747
3.5E-5,0.00551209397794744
3.52E-5,0.00708079397794747
3.54E-5,8.06193977947456E-4
3.56E-5,0.00237489397794743
3.58E-5,0.00551209397794744
3.6E-5,0.00394349397794747
3.62E-5,0.00708079397794747
3.64E-5,0.00237489397794743
3.66E-5,0.00551209397794744
3.68E-5,0.00864939397794745
3.7E-5,0.00708079397794747
3.72E-5,0.00551209397794744
3.74E-5,0.00237489397794743
3.76E-5,0.00237489397794743
3.78E-5,0.00551209397794744
3.8E-5,0.00237489397794743
3.82E-5,8.06193977947456E-4
3.84E-5,-7.62406022052575E-4
3.86E-5,0.00237489397794743
3.88E-5,0.00237489397794743
3.9E-5,0.00394349397794747
3.92E-5,0.00551209397794744
3.94E-5,0.00708079397794747
3.96E-5,0.00394349397794747
3.98E-5,0.00708079397794747
4E-5,0.00708079397794747
4.02E-5,0.00551209397794744
4.04E-5,0.00551209397794744
4.06E-5,0.00394349397794747
4.08E-5,0.00394349397794747
4.1E-5,0.00708079397794747
4.12E-5,0.00708079397794747
4.14E-5,0.00864939397794745
4.16E-5,0.0102179939779474
4.18E-5,0.0133552939779474
4.2E-5,0.0149238939779475
4.22E-5,0.0133552939779474
4.24E-5,0.00551209397794744
4.26E-5,0.0133552939779474
4.28E-5,0.0133552939779474
4.3E-5,0.0133552939779474
4.32E-5,0.00864939397794745
4.34E-5,0.00551209397794744
4.36E-5,0.00708079397794747
4.38E-5,0.00708079397794747
4.4E-5,8.06193977947456E-4
4.42E-5,8.06193977947456E-4
4.44E-5,0.0102179939779474
4.46E-5,0.00864939397794745
4.48E-5,0.00551209397794744
4.5E-5,0.00551209397794744
4.52E-5,0.00551209397794744
4.54E-5,0.00864939397794745
4.56E-5,0.00708079397794747
4.58E-5,0.00708079397794747
4.6E-5,8.06193977947456E-4
4.62E-5,8.06193977947456E-4
4.64E-5,0.00708079397794747
4.66E-5,0.00394349397794747
4.68E-5,0.00394349397794747
4.7E-5,8.06193977947456E-4
4.72E-5,0.00551209397794744
4.74E-5,0.00708079397794747
4.76E-5,0.00708079397794747
4.78E-5,0.00394349397794747
4.8E-5,0.0117866939779475
4.82E-5,0.00708079397794747
4.84E-5,0.00237489397794743
4.86E-5,8.06193977947456E-4
4.88E-5,0.00551209397794744
4.9E-5,0.00394349397794747
4.92E-5,0.00551209397794744
4.94E-5,0.00237489397794743
4.96E-5,-7.62406022052575E-4
4.98E-5,0.00708079397794747
5E-5,0.00551209397794744
5.02E-5,0.00237489397794743
5.04E-5,8.06193977947456E-4
5.06E-5,0.00237489397794743
5.08E-5,0.00394349397794747
5.1E-5,0.00864939397794745
5.12E-5,8.06193977947456E-4
5.14E-5,-7.62406022052575E-4
5.16E-5,8.06193977947456E-4
5.18E-5,0.00551209397794744
5.2E-5,0.00394349397794747
5.22E-5,0.00864939397794745
5.24E-5,0.00708079397794747
5.26E-5,0.00237489397794743
5.28E-5,8.06193977947456E-4
5.3E-5,0.00237489397794743
5.32E-5,-7.62406022052575E-4
5.34E-5,0.0102179939779474
5.36E-5,0.00237489397794743
5.38E-5,8.06193977947456E-4
5.4E-5,0.00237489397794743
5.42E-5,0.00394349397794747
5.44E-5,0.00551209397794744
5.46E-5,0.00551209397794744
5.48E-5,0.00864939397794745
5.5E-5,0.00237489397794743
5.52E-5,0.00237489397794743
5.54E-5,0.00394349397794747
5.56E-5,8.06193977947456E-4
5.58E-5,0.00394349397794747
5.6E-5,0.00551209397794744
5.62E-5,0.00394349397794747
5.64E-5,-7.62406022052575E-4
5.66E-5,-0.00389960602205253
5.68E-5,-0.00546830602205256
5.7E-5,8.06193977947456E-4
5.72E-5,0.00708079397794747
5.74E-5,0.00394349397794747
5.76E-5,0.00551209397794744
5.78E-5,0.00237489397794743
5.8E-5,0.00237489397794743
5.82E-5,0.00237489397794743
5.84E-5,-0.00233100602205255
5.86E-5,0.00237489397794743
5.88E-5,-7.62406022052575E-4
5.9E-5,0.00237489397794743
5.92E-5,0.00237489397794743
5.94E-5,-0.00233100602205255
5.96E-5,-0.00233100602205255
5.98E-5,-7.62406022052575E-4
6E-5,-7.62406022052575E-4
6.02E-5,0.00394349397794747
6.04E-5,0.00708079397794747
6.06E-5,0.00708079397794747
6.08E-5,0.00237489397794743
6.1E-5,8.06193977947456E-4
6.12E-5,0.00864939397794745
6.14E-5,0.00237489397794743
6.16E-5,0.00237489397794743
6.18E-5,0.00394349397794747
6.2E-5,0.00394349397794747
6.22E-5,0.00551209397794744
6.24E-5,0.00237489397794743
6.26E-5,0.00237489397794743
6.28E-5,0.00237489397794743
6.3E-5,0.00551209397794744
6.32E-5,0.00551209397794744
6.34E-5,8.06193977947456E-4
6.36E-5,8.06193977947456E-4
6.38E-5,0.00551209397794744
6.4E-5,0.00237489397794743
6.42E-5,0.00237489397794743
6.44E-5,0.00394349397794747
6.46E-5,8.06193977947456E-4
6.48E-5,8.06193977947456E-4
6.5E-5,0.0102179939779474
6.52E-5,0.00394349397794747
6.54E-5,0.00237489397794743
6.56E-5,0.00708079397794747
6.58E-5,0.00394349397794747
6.6E-5,-7.62406022052575E-4
6.62E-5,-0.00233100602205255
6.64E-5,-0.00233100602205255
6.66E-5,-7.62406022052575E-4
6.68E-5,8.06193977947456E-4
6.7E-5,0.00394349397794747
6.72E-5,-0.00233100602205255
6.74E-5,0.00237489397794743
6.76E-5,0.00864939397794745
6.78E-5,0.00394349397794747
6.8E-5,0.00237489397794743
6.82E-5,8.06193977947456E-4
6.84E-5,8.06193977947456E-4
6.86E-5,0.00394349397794747
6.88E-5,0.00237489397794743
6.9E-5,0.00394349397794747
6.92E-5,0.00864939397794745
6.94E-5,0.00708079397794747
6.96E-5,-7.62406022052575E-4
6.98E-5,-0.00233100602205255
7E-5,8.06193977947456E-4
7.02E-5,0.00708079397794747
7.04E-5,-0.00233100602205255
7.06E-5,-0.00389960602205253
7.08E-5,-7.62406022052575E-4
7.1E-5,0.00394349397794747
7.12E-5,0.00551209397794744
7.14E-5,0.00237489397794743
7.16E-5,0.00394349397794747
7.18E-5,0.00708079397794747
7.2E-5,0.00551209397794744
7.22E-5,0.00551209397794744
7.24E-5,0.00708079397794747
7.26E-5,0.00708079397794747
7.28E-5,0.00551209397794744
7.3E-5,8.06193977947456E-4
7.32E-5,8.06193977947456E-4
7.34E-5,8.06193977947456E-4
7.36E-5,8.06193977947456E-4
7.38E-5,-7.62406022052575E-4
7.4E-5,0.00237489397794743
7.42E-5,0.00237489397794743
7.44E-5,0.00551209397794744
7.46E-5,0.00237489397794743
7.48E-5,8.06193977947456E-4
7.5E-5,8.06193977947456E-4
7.52E-5,0.00394349397794747
7.54E-5,0.00237489397794743
7.56E-5,0.00394349397794747
7.58E-5,0.00394349397794747
7.6E-5,0.00237489397794743
7.62E-5,0.00551209397794744
7.64E-5,8.06193977947456E-4
7.66E-5,0.00237489397794743
7.68E-5,0.00394349397794747
7.7E-5,0.00237489397794743
7.72E-5,8.06193977947456E-4
7.74E-5,-0.00389960602205253
7.76E-5,8.06193977947456E-4
7.78E-5,8.06193977947456E-4
7.8E-5,8.06193977947456E-4
7.82E-5,8.06193977947456E-4
7.84E-5,0.00237489397794743
7.86E-5,0.00237489397794743
7.88E-5,0.00394349397794747
7.9E-5,0.00394349397794747
7.92E-5,-7.62406022052575E-4
7.94E-5,0.00237489397794743
7.96E-5,0.00237489397794743
7.98E-5,0.00708079397794747
8E-5,0.00551209397794744
8.02E-5,0.00551209397794744
8.04E-5,0.00551209397794744
8.06E-5,0.00237489397794743
8.08E-5,0.00237489397794743
8.1E-5,0.00551209397794744
8.12E-5,0.00551209397794744
8.14E-5,0.00551209397794744
8.16E-5,0.00394349397794747
8.18E-5,0.00708079397794747
8.2E-5,0.00551209397794744
8.22E-5,0.00551209397794744
8.24E-5,0.00237489397794743
8.26E-5,0.00394349397794747
8.28E-5,0.00551209397794744
8.3E-5,0.00551209397794744
8.32E-5,0.00394349397794747
8.34E-5,0.00551209397794744
8.36E-5,0.00708079397794747
8.38E-5,0.0102179939779474
8.4E-5,0.00394349397794747
8.42E-5,0.00394349397794747
8.44E-5,0.00394349397794747
8.46E-5,8.06193977947456E-4
8.48E-5,0.00394349397794747
8.5E-5,0.00237489397794743
8.52E-5,0.00708079397794747
8.54E-5,0.00551209397794744
8.56E-5,0.00237489397794743
8.58E-5,0.00394349397794747
8.6E-5,0.00394349397794747
8.62E-5,8.06193977947456E-4
8.64E-5,-7.62406022052575E-4
8.66E-5,8.06193977947456E-4
8.68E-5,8.06193977947456E-4
8.7E-5,0.00237489397794743
8.72E-5,-7.62406022052575E-4
8.74E-5,0.00237489397794743
8.76E-5,0.00394349397794747
8.78E-5,0.00394349397794747
8.8E-5,8.06193977947456E-4
8.82E-5,0.00237489397794743
8.84E-5,0.00864939397794745
8.86E-5,0.00708079397794747
8.88E-5,0.00708079397794747
8.9E-5,0.00708079397794747
8.92E-5,0.00237489397794743
8.94E-5,0.00708079397794747
8.96E-5,0.00708079397794747
8.98E-5,0.00237489397794743
