No.,Pos. [°2Th.],Iobs [cts],Icalc [cts],Iback [cts],CT [s],ESD
465,16.0739,-12.1876, , ,195.2635,115.2024
466,16.0999,-7.5791, , ,195.2635,115.1250
467,16.1259,-32.2394, , ,195.2635,114.9202
468,16.1519,-37.1423, , ,195.2635,114.8011
469,16.1779,-35.1971, , ,195.2635,114.7118
470,16.2039,62.5590, , ,195.2635,115.1033
471,16.2299,37.6073, , ,195.2635,114.9611
472,16.2559,-77.8828, , ,195.2635,114.4237
473,16.2819,-103.0664, , ,195.2635,114.2796
474,16.3079,-16.6984, , ,195.2635,114.6229
475,16.3339,-21.5452, , ,195.2635,114.5678
476,16.3599,24.2360, , ,195.2635,114.7336
477,16.3859,-20.9264, , ,195.2635,114.5026
478,16.4119,-52.3573, , ,195.2635,114.3313
479,16.4379,66.2714, , ,195.2635,114.8039
480,16.4639,72.6831, , ,195.2635,114.7868
481,16.4899,129.7383, , ,195.2635,114.9902
482,16.5159,312.4309, , ,195.2635,115.7372
483,16.5419,207.8413, , ,195.2635,115.2396
484,16.5679,274.0488, , ,195.2635,115.4818
485,16.5939,292.8500, , ,195.2635,115.5185
486,16.6199,334.8015, , ,195.2635,115.6552
487,16.6459,244.6156, , ,195.2635,115.2199
488,16.6719,187.4289, , ,195.2635,114.9265
489,16.6979,193.3454, , ,195.2635,114.9073
490,16.7239,2.9906, , ,195.2635,114.0307
491,16.7499,-107.7387, , ,195.2635,113.4986
492,16.7759,-18.0737, , ,195.2635,113.8475
493,16.8019,88.7453, , ,195.2635,114.2705
494,16.8279,37.3378, , ,195.2635,114.0000
495,16.8539,40.1394, , ,195.2635,113.9670
496,16.8799,-81.9692, , ,195.2635,113.3844
497,16.9059,80.5972, , ,195.2635,114.0670
498,16.9319,-93.3243, , ,195.2635,113.2699
499,16.9579,56.7239, , ,195.2635,113.8982
500,16.9839,-42.2875, , ,195.2635,113.4306
501,17.0099,230.2562, , ,195.2635,114.5938
502,17.0359,110.6550, , ,195.2635,114.0387
503,17.0619,187.8828, , ,195.2635,114.3448
504,17.0879,206.4853, , ,195.2635,114.3942
505,17.1139,342.8085, , ,195.2635,114.9568
506,17.1399,578.4417, , ,195.2635,115.8740
507,17.1659,422.4265, , ,195.2635,115.0951
508,17.1919,733.2320, , ,195.2635,116.3347
509,17.2179,696.2029, , ,195.2635,116.0726
510,17.2439,802.5391, , ,195.2635,116.4271
511,17.2699,719.0914, , ,195.2635,115.9652
512,17.2959,616.7352, , ,195.2635,115.4195
513,17.3219,360.6594, , ,195.2635,114.2002
514,17.3479,357.7641, , ,195.2635,114.0828
515,17.3739,290.3435, , ,195.2635,113.6819
516,17.3999,340.5581, , ,195.2635,113.7975
517,17.4259,315.2147, , ,195.2635,113.5809
518,17.4519,39.3521, , ,195.2635,112.2536
519,17.4779,120.2136, , ,195.2635,112.5070
520,17.5039,12.4351, , ,195.2635,111.9203
521,17.5299,2.6633, , ,195.2635,111.7697
522,17.5559,-18.1274, , ,195.2635,111.5696
523,17.5819,117.8786, , ,195.2635,112.0709
524,17.6079,-97.3736, , ,195.2635,111.1102
525,17.6339,-63.5238, , ,195.2635,111.2662
526,17.6599,93.2071, , ,195.2635,111.9721
527,17.6859,2.6308, , ,195.2635,111.5707
528,17.7119,73.3182, , ,195.2635,111.8908
529,17.7379,70.2568, , ,195.2635,111.8809
530,17.7639,134.1923, , ,195.2635,112.1701
531,17.7899,156.4332, , ,195.2635,112.2729
532,17.8159,300.7611, , ,195.2635,112.9176
533,17.8419,407.4313, , ,195.2635,113.3927
534,17.8679,775.5477, , ,195.2635,115.0081
535,17.8939,1012.7720, , ,195.2635,116.0385
536,17.9199,1324.6380, , ,195.2635,117.3782
537,17.9459,1689.1540, , ,195.2635,118.9244
538,17.9719,1983.3990, , ,195.2635,120.1587
539,17.9979,2074.5910, , ,195.2635,120.5411
540,18.0239,2116.9280, , ,195.2635,120.7201
541,18.0499,1988.8520, , ,195.2635,120.1919
542,18.0759,1626.5490, , ,195.2635,118.6231
543,18.1019,1092.3600, , ,195.2635,116.2966
544,18.1279,831.5642, , ,195.2635,115.1162
545,18.1539,618.8238, , ,195.2635,114.1343
546,18.1799,295.3381, , ,195.2635,112.6534
547,18.2059,194.5372, , ,195.2635,112.1500
548,18.2319,130.9383, , ,195.2635,111.8108
549,18.2579,0.3529, , ,195.2635,111.1698
550,18.2839,-22.1909, , ,195.2635,111.0127
551,18.3099,49.2599, , ,195.2635,111.2062
552,18.3359,-54.2413, , ,195.2635,110.6113
553,18.3619,-122.0517, , ,195.2635,110.1754
554,18.3879,-156.9627, , ,195.2635,109.8875
555,18.4139,-165.4407, , ,195.2635,109.7194
556,18.4399,-77.7200, , ,195.2635,109.9892
557,18.4659,-101.8222, , ,195.2635,109.7500
558,18.4919,-52.4083, , ,195.2635,109.8455
559,18.5179,31.4118, , ,195.2635,110.0973
560,18.5439,8.9412, , ,195.2635,109.9548
561,18.5699,26.3514, , ,195.2635,109.9935
562,18.5959,38.1380, , ,195.2635,110.0067
563,18.6219,8.0811, , ,195.2635,109.8295
564,18.6479,-70.0363, , ,195.2635,109.4327
565,18.6739,-126.9846, , ,195.2635,109.1315
566,18.6999,-89.6970, , ,195.2635,109.2615
567,18.7259,-14.7086, , ,195.2635,109.5636
568,18.7519,40.2257, , ,195.2635,109.7735
569,18.7779,3.4996, , ,195.2635,109.6061
570,18.8039,24.1089, , ,195.2635,109.7001
571,18.8299,88.0319, , ,195.2635,109.9911
572,18.8559,106.9159, , ,195.2635,110.0769
573,18.8819,30.8225, , ,195.2635,109.7307
574,18.9079,37.5273, , ,195.2635,109.7612
575,18.9339,97.5287, , ,195.2635,110.0342
576,18.9599,260.0102, , ,195.2635,110.7701
577,18.9859,275.3837, , ,195.2635,110.8394
578,19.0119,272.8730, , ,195.2635,110.8281
579,19.0379,344.8780, , ,195.2635,111.1525
580,19.0639,317.6313, , ,195.2635,111.0299
581,19.0899,440.8207, , ,195.2635,111.5832
582,19.1159,368.8445, , ,195.2635,111.2603
583,19.1419,146.1469, , ,195.2635,110.2549
584,19.1679,114.4750, , ,195.2635,110.1112
585,19.1939,-9.6893, , ,195.2635,109.5459
586,19.2199,-27.6862, , ,195.2635,109.4638
587,19.2459,74.5047, , ,195.2635,109.8891
588,19.2719,-62.8639, , ,195.2635,109.2216
589,19.2979,-85.4587, , ,195.2635,109.0774
590,19.3239,-82.5167, , ,195.2635,109.0501
591,19.3499,-84.6091, , ,195.2635,108.9998
592,19.3759,-30.2875, , ,195.2635,109.2080
593,19.4019,55.4098, , ,195.2635,109.5591
594,19.4279,-5.8365, , ,195.2635,109.2385
595,19.4539,-103.3561, , ,195.2635,108.7504
596,19.4799,37.2069, , ,195.2635,109.3866
597,19.5059,102.2712, , ,195.2635,109.6755
598,19.5319,-42.1243, , ,195.2635,109.0071
599,19.5579,-55.4915, , ,195.2635,108.9376
600,19.5839,55.1866, , ,195.2635,109.4363
601,19.6099,32.7437, , ,195.2635,109.3256
602,19.6359,1.0363, , ,195.2635,109.1723
603,19.6619,21.5908, , ,195.2635,109.2583
604,19.6879,1.3911, , ,195.2635,109.1576
605,19.7139,-3.5337, , ,195.2635,109.0668
606,19.7399,0.9405, , ,195.2635,109.0191
607,19.7659,-94.2799, , ,195.2635,108.5129
608,19.7919,12.4671, , ,195.2635,108.9354
609,19.8179,55.1511, , ,195.2635,109.0629
610,19.8439,155.6132, , ,195.2635,109.4545
611,19.8699,-82.0156, , ,195.2635,108.2948
612,19.8959,-17.1528, , ,195.2635,108.5253
613,19.9219,-8.6682, , ,195.2635,108.4958
614,19.9479,-23.1028, , ,195.2635,108.5089
615,19.9739,145.2433, , ,195.2635,109.3609
616,19.9999,121.9094, , ,195.2635,109.3332
617,20.0259,86.4035, , ,195.2635,109.2498
618,20.0519,193.3701, , ,195.2635,109.8169
619,20.0779,110.0684, , ,195.2635,109.5159
620,20.1039,182.8209, , ,195.2635,109.9262
621,20.1299,268.8148, , ,195.2635,110.3949
622,20.1559,249.9847, , ,195.2635,110.3879
623,20.1819,344.3426, , ,195.2635,110.8924
624,20.2079,280.2653, , ,195.2635,110.6812
625,20.2339,354.9816, , ,195.2635,111.0960
626,20.2599,119.9974, , ,195.2635,110.1118
627,20.2859,187.6862, , ,195.2635,110.4969
628,20.3119,267.8564, , ,195.2635,110.9370
629,20.3379,231.5390, , ,195.2635,110.8512
630,20.3639,195.0060, , ,195.2635,110.7643
631,20.3899,145.5941, , ,195.2635,110.6191
632,20.4159,75.3981, , ,195.2635,110.3059
633,20.4419,69.1265, , ,195.2635,110.2820
634,20.4679,6.4369, , ,195.2635,110.0020
635,20.4939,-91.8181, , ,195.2635,109.5590
636,20.5199,-62.9140, , ,195.2635,109.6954
637,20.5459,-19.8430, , ,195.2635,109.8961
638,20.5719,-96.8930, , ,195.2635,109.5496
639,20.5979,-69.8306, , ,195.2635,109.6776
640,20.6239,46.8198, , ,195.2635,110.2126
641,20.6499,101.6813, , ,195.2635,110.5206
642,20.6759,0.0011, , ,195.2635,110.1191
643,20.7019,89.3352, , ,195.2635,110.5833
644,20.7279,211.0225, , ,195.2635,111.1911
645,20.7539,428.1129, , ,195.2635,112.2215
646,20.7799,1079.9990, , ,195.2635,115.1463
647,20.8059,1191.8630, , ,195.2635,115.6877
648,20.8319,914.0968, , ,195.2635,114.5381
649,20.8579,596.9168, , ,195.2635,113.2030
650,20.8839,319.0963, , ,195.2635,112.0277
651,20.9099,108.1126, , ,195.2635,111.1411
652,20.9359,54.7626, , ,195.2635,110.9599
653,20.9619,86.1472, , ,195.2635,111.1602
654,20.9879,25.0008, , ,195.2635,110.9439
655,21.0139,-2.8137, , ,195.2635,110.8776
656,21.0399,-65.4765, , ,195.2635,110.6540
657,21.0659,-71.7939, , ,195.2635,110.6847
658,21.0919,18.3238, , ,195.2635,111.1500
659,21.1179,60.2205, , ,195.2635,111.4818
660,21.1439,137.3467, , ,195.2635,111.9700
661,21.1699,279.3755, , ,195.2635,112.7443
662,21.1959,373.0719, , ,195.2635,113.3003
663,21.2219,430.2774, , ,195.2635,113.6931
664,21.2479,724.3158, , ,195.2635,115.1179
665,21.2739,1171.9440, , ,195.2635,117.1825
666,21.2999,1578.9560, , ,195.2635,119.0408
667,21.3259,1959.0890, , ,195.2635,120.7594
668,21.3519,2357.4030, , ,195.2635,122.4559
669,21.3779,2558.2500, , ,195.2635,123.3313
670,21.4039,2536.7410, , ,195.2635,123.3021
671,21.4299,2322.8440, , ,195.2635,122.4901
672,21.4559,1915.0520, , ,195.2635,120.8732
673,21.4819,1430.1740, , ,195.2635,118.9108
674,21.5079,991.6766, , ,195.2635,117.1135
675,21.5339,798.5609, , ,195.2635,116.3476
676,21.5599,642.6664, , ,195.2635,115.7376
677,21.5859,440.9261, , ,195.2635,114.8628
678,21.6119,426.3899, , ,195.2635,114.7995
679,21.6379,357.5017, , ,195.2635,114.4991
680,21.6639,435.5728, , ,195.2635,114.8396
681,21.6899,663.8570, , ,195.2635,115.8293
682,21.7159,806.5927, , ,195.2635,116.4438
683,21.7419,797.8619, , ,195.2635,116.4063
684,21.7679,921.9117, , ,195.2635,116.9380
685,21.7939,1144.1540, , ,195.2635,117.8845
686,21.8199,1484.2760, , ,195.2635,119.3184
687,21.8459,1552.2180, , ,195.2635,119.6028
688,21.8719,1745.0250, , ,195.2635,120.4061
689,21.8979,1835.1510, , ,195.2635,120.7798
690,21.9239,1549.9790, , ,195.2635,119.5935
691,21.9499,1339.6680, , ,195.2635,118.7110
692,21.9759,999.4689, , ,195.2635,117.2694
693,22.0019,835.5113, , ,195.2635,116.5683
694,22.0279,522.1497, , ,195.2635,115.2163
695,22.0539,285.6887, , ,195.2635,114.1230
696,22.0799,208.4628, , ,195.2635,113.7213
697,22.1059,-125.9395, , ,195.2635,112.1777
698,22.1319,-45.7220, , ,195.2635,112.4711
699,22.1579,-65.1613, , ,195.2635,112.3211
700,22.1839,15.8142, , ,195.2635,112.6175
701,22.2099,-61.7943, , ,195.2635,112.2087
702,22.2359,-58.3638, , ,195.2635,112.1603
703,22.2619,69.3836, , ,195.2635,112.6649
704,22.2879,-0.5700, , ,195.2635,112.3016
705,22.3139,-53.0614, , ,195.2635,112.0151
706,22.3399,57.8183, , ,195.2635,112.4566
707,22.3659,-122.4275, , ,195.2635,111.5996
708,22.3919,-66.2957, , ,195.2635,111.7981
709,22.4179,-23.5470, , ,195.2635,111.9365
710,22.4439,-119.9973, , ,195.2635,111.4520
711,22.4699,-60.5345, , ,195.2635,111.6658
712,22.4959,42.5702, , ,195.2635,112.0739
713,22.5219,67.4579, , ,195.2635,112.2953
714,22.5479,-38.0513, , ,195.2635,111.9353
715,22.5739,23.3586, , ,195.2635,112.3196
716,22.5999,34.7905, , ,195.2635,112.4807
717,22.6259,203.6576, , ,195.2635,113.3382
718,22.6519,87.8307, , ,195.2635,112.9358
719,22.6779,322.9331, , ,195.2635,114.0806
720,22.7039,427.5964, , ,195.2635,114.6465
721,22.7299,380.4715, , ,195.2635,114.5490
722,22.7559,365.2356, , ,195.2635,114.5906
723,22.7819,427.3490, , ,195.2635,114.9691
724,22.8079,426.0775, , ,195.2635,115.0713
725,22.8339,234.2263, , ,195.2635,114.3431
726,22.8599,221.1152, , ,195.2635,114.3941
727,22.8859,281.4413, , ,195.2635,114.7654
728,22.9119,159.9908, , ,195.2635,114.3435
729,22.9379,14.0370, , ,195.2635,113.8124
730,22.9639,-12.3876, , ,195.2635,113.8052
731,22.9899,16.9458, , ,195.2635,114.0275
732,23.0159,-120.4465, , ,195.2635,113.5175
733,23.0419,-155.1109, , ,195.2635,113.4588
734,23.0679,-12.2251, , ,195.2635,114.1802
735,23.0939,25.2601, , ,195.2635,114.4374
736,23.1199,14.1684, , ,195.2635,114.4822
737,23.1459,71.5285, , ,195.2635,114.8254
738,23.1719,106.5210, , ,195.2635,115.0704
739,23.1979,152.4931, , ,195.2635,115.3624
740,23.2239,97.9726, , ,195.2635,115.2185
741,23.2499,-42.2809, , ,195.2635,114.7013
742,23.2759,-112.6672, , ,195.2635,114.4873
743,23.3019,-115.2291, , ,195.2635,114.5692
744,23.3279,29.8638, , ,195.2635,115.2932
745,23.3539,-104.2533, , ,195.2635,114.8031
746,23.3799,-161.7270, , ,195.2635,114.6456
747,23.4059,-45.2154, , ,195.2635,115.2452
748,23.4319,59.3183, , ,195.2635,115.7900
749,23.4579,12.5785, , ,195.2635,116.0071
750,23.4839,21.1866, , ,195.2635,116.4617
751,23.5099,114.6985, , ,195.2635,117.2770
752,23.5359,133.1401, , ,195.2635,117.7685
753,23.5619,224.9160, , ,195.2635,118.5675
754,23.5879,224.2537, , ,195.2635,118.9734
755,23.6139,95.0508, , ,195.2635,118.8382
756,23.6399,67.9848, , ,195.2635,119.1324
757,23.6659,88.6488, , ,195.2635,119.6255
758,23.6919,78.8210, , ,195.2635,119.9383
759,23.7179,94.5140, , ,195.2635,120.3563
760,23.7439,151.0906, , ,195.2635,120.9421
761,23.7699,353.2482, , ,195.2635,122.1225
762,23.7959,759.8898, , ,195.2635,124.1181
763,23.8219,1167.5910, , ,195.2635,126.0864
764,23.8479,1502.9630, , ,195.2635,127.7416
765,23.8739,1705.4740, , ,195.2635,128.8611
766,23.8999,1803.9670, , ,195.2635,129.5702
767,23.9259,1855.0300, , ,195.2635,130.0435
768,23.9519,1846.5920, , ,195.2635,130.2868
769,23.9779,1882.9920, , ,195.2635,130.7014
770,24.0039,2160.1600, , ,195.2635,132.0296
771,24.0299,2530.6300, , ,195.2635,133.6940
772,24.0559,2659.5830, , ,195.2635,134.4427
773,24.0819,2618.8060, , ,195.2635,134.5580
774,24.1079,2322.5120, , ,195.2635,133.7212
775,24.1339,1947.3390, , ,195.2635,132.5820
776,24.1599,1483.9170, , ,195.2635,131.0428
777,24.1859,1060.4780, , ,195.2635,129.6395
778,24.2119,481.6590, , ,195.2635,127.6135
779,24.2379,56.9832, , ,195.2635,126.1672
780,24.2639,-174.5936, , ,195.2635,125.4760
781,24.2899,-10.7151, , ,195.2635,126.3556
782,24.3159,26.5128, , ,195.2635,126.7304
783,24.3419,61.2073, , ,195.2635,127.0942
784,24.3679,227.2249, , ,195.2635,127.9710
785,24.3939,283.5380, , ,195.2635,128.3578
786,24.4199,734.2556, , ,195.2635,130.2663
787,24.4459,1139.1460, , ,195.2635,131.9736
788,24.4719,1750.4420, , ,195.2635,134.4291
789,24.4979,2186.0560, , ,195.2635,136.1970
790,24.5239,2325.5300, , ,195.2635,136.8647
791,24.5499,2814.2050, , ,195.2635,138.7929
792,24.5759,3031.4860, , ,195.2635,139.7269
793,24.6019,3402.8040, , ,195.2635,141.2012
794,24.6279,3494.4810, , ,195.2635,141.6244
795,24.6539,3852.4250, , ,195.2635,142.9806
796,24.6799,4229.0750, , ,195.2635,144.3888
797,24.7059,4858.6480, , ,195.2635,146.6483
798,24.7319,4836.2710, , ,195.2635,146.6676
799,24.7579,4991.0570, , ,195.2635,147.2895
800,24.7839,4992.1570, , ,195.2635,147.3883
801,24.8099,4657.1050, , ,195.2635,146.3430
802,24.8359,4517.5380, , ,195.2635,145.9615
803,24.8619,4259.8690, , ,195.2635,145.1727
804,24.8879,4459.7560, , ,195.2635,145.9555
805,24.9139,4489.3280, , ,195.2635,146.1527
806,24.9399,4690.9320, , ,195.2635,146.9362
807,24.9659,4951.4600, , ,195.2635,147.9149
808,24.9919,5323.5770, , ,195.2635,149.2614
809,25.0179,6097.6390, , ,195.2635,151.9245
810,25.0439,6669.4210, , ,195.2635,153.8858
811,25.0699,8170.6600, , ,195.2635,158.7769
812,25.0959,9950.5530, , ,195.2635,164.3266
813,25.1219,12031.3900, , ,195.2635,170.5792
814,25.1479,14488.8300, , ,195.2635,177.6736
815,25.1739,16594.4200, , ,195.2635,183.5394
816,25.1999,18251.8900, , ,195.2635,188.0356
817,25.2259,19089.8100, , ,195.2635,190.2854
818,25.2519,18516.5100, , ,195.2635,188.8079
819,25.2779,17744.7000, , ,195.2635,186.7882
820,25.3039,16865.1200, , ,195.2635,184.4545
821,25.3299,16225.1000, , ,195.2635,182.7069
822,25.3559,16045.3100, , ,195.2635,182.2097
823,25.3819,15799.0800, , ,195.2635,181.5283
824,25.4079,15084.2700, , ,195.2635,179.5441
825,25.4339,14037.2200, , ,195.2635,176.5995
826,25.4599,12243.9500, , ,195.2635,171.4423
827,25.4859,10338.8300, , ,195.2635,165.7882
828,25.5119,7975.5840, , ,195.2635,158.4955
829,25.5379,5821.7190, , ,195.2635,151.5431
830,25.5639,4093.9850, , ,195.2635,145.6766
831,25.5899,2657.6970, , ,195.2635,140.6039
832,25.6159,1706.8500, , ,195.2635,137.1229
833,25.6419,1001.5170, , ,195.2635,134.4672
834,25.6679,523.5423, , ,195.2635,132.6180
835,25.6939,201.5824, , ,195.2635,131.3379
836,25.7199,6.1688, , ,195.2635,130.5309
837,25.7459,-48.8567, , ,195.2635,130.2589
838,25.7719,18.9415, , ,195.2635,130.4578
839,25.7979,269.3877, , ,195.2635,131.3037
840,25.8239,300.2752, , ,195.2635,131.3107
841,25.8499,348.3096, , ,195.2635,131.3831
842,25.8759,393.0812, , ,195.2635,131.4430
843,25.9019,326.3992, , ,195.2635,131.0783
844,25.9279,285.9372, , ,195.2635,130.8130
845,25.9539,207.1961, , ,195.2635,130.4004
846,25.9799,136.7976, , ,195.2635,130.0186
847,26.0059,84.5225, , ,195.2635,129.7055
848,26.0319,-51.0382, , ,195.2635,129.0214
849,26.0579,-132.9974, , ,195.2635,128.5423
850,26.0839,-205.0596, , ,195.2635,128.1000
851,26.1099,-309.0815, , ,195.2635,127.5309
852,26.1359,-336.1637, , ,195.2635,127.2620
853,26.1619,-290.0768, , ,195.2635,127.2802
854,26.1879,-298.7260, , ,195.2635,127.0833
855,26.2139,-191.1776, , ,195.2635,127.3431
856,26.2399,28.1753, , ,195.2635,128.0397
857,26.2659,214.5136, , ,195.2635,128.9223
858,26.2919,557.0145, , ,195.2635,130.3990
859,26.3179,1031.7200, , ,195.2635,132.3595
860,26.3439,1693.5990, , ,195.2635,134.9865
861,26.3699,2339.2350, , ,195.2635,137.5044
862,26.3959,2868.0440, , ,195.2635,139.5589
863,26.4219,3611.3710, , ,195.2635,142.3393
864,26.4479,4170.0510, , ,195.2635,144.4285
865,26.4739,4144.4680, , ,195.2635,144.4799
866,26.4999,3844.9880, , ,195.2635,143.5304
867,26.5259,3320.9680, , ,195.2635,141.7849
868,26.5519,2681.3440, , ,195.2635,139.6043
869,26.5779,2078.7400, , ,195.2635,137.5237
870,26.6039,1346.1000, , ,195.2635,134.9301
871,26.6299,859.5463, , ,195.2635,133.2126
872,26.6559,500.4689, , ,195.2635,131.9565
873,26.6819,391.9484, , ,195.2635,131.6435
874,26.7079,308.3383, , ,195.2635,131.4245
875,26.7339,284.3501, , ,195.2635,131.3737
876,26.7599,510.7300, , ,195.2635,132.2727
877,26.7859,566.0672, , ,195.2635,132.5218
878,26.8119,411.0827, , ,195.2635,131.9760
879,26.8379,483.4758, , ,195.2635,132.2902
880,26.8639,611.9609, , ,195.2635,132.8149
881,26.8899,606.5195, , ,195.2635,132.8345
882,26.9159,471.8178, , ,195.2635,132.3666
883,26.9419,492.0937, , ,195.2635,132.4833
884,26.9679,293.4921, , ,195.2635,131.7117
885,26.9939,298.2457, , ,195.2635,131.7098
886,27.0199,295.9805, , ,195.2635,131.6813
887,27.0459,311.5531, , ,195.2635,131.7205
888,27.0719,340.8237, , ,195.2635,131.8116
889,27.0979,616.2439, , ,195.2635,132.8325
890,27.1239,794.2082, , ,195.2635,133.4810
891,27.1499,879.2714, , ,195.2635,133.7796
892,27.1759,1418.3450, , ,195.2635,135.7601
893,27.2019,1565.5940, , ,195.2635,136.2241
894,27.2279,2120.4530, , ,195.2635,138.1694
895,27.2539,2712.2620, , ,195.2635,140.2196
896,27.2799,3353.9490, , ,195.2635,142.4154
897,27.3059,4326.0800, , ,195.2635,145.7162
898,27.3319,5856.7200, , ,195.2635,150.8071
899,27.3579,7620.2550, , ,195.2635,156.4777
900,27.3839,10343.6000, , ,195.2635,164.8864
901,27.4099,13793.8500, , ,195.2635,174.9764
902,27.4359,18597.4800, , ,195.2635,188.1470
903,27.4619,24425.4900, , ,195.2635,202.9932
904,27.4879,31643.0600, , ,195.2635,220.0062
905,27.5139,39792.5800, , ,195.2635,237.7629
906,27.5399,48386.2900, , ,195.2635,255.1545
907,27.5659,55015.9100, , ,195.2635,267.7917
908,27.5919,58604.2300, , ,195.2635,274.3713
909,27.6179,59489.9900, , ,195.2635,275.9426
910,27.6439,58290.9200, , ,195.2635,273.7228
911,27.6699,53490.2400, , ,195.2635,264.7388
912,27.6959,46171.3500, , ,195.2635,250.4613
913,27.7219,38333.9100, , ,195.2635,234.2147
914,27.7479,30736.9100, , ,195.2635,217.3078
915,27.7739,23958.7600, , ,195.2635,201.0165
916,27.7999,18393.2300, , ,195.2635,186.5615
917,27.8259,14347.9900, , ,195.2635,175.2800
918,27.8519,11393.9300, , ,195.2635,166.5297
919,27.8779,9689.4790, , ,195.2635,161.2167
920,27.9039,8628.1450, , ,195.2635,157.7240
921,27.9299,7359.2210, , ,195.2635,153.4773
922,27.9559,6553.3030, , ,195.2635,150.6544
